/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 19:22:40.775104 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:22:57.665833 5766557 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:22:57.685674 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:22:57.687258 5766582 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:22:57.687289 5766582 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:22:57.687290 5766582 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:22:57.706821 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:22:57.708412 5766608 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:22:57.708471 5766608 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:22:57.708474 5766608 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:22:57.726574 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:22:57.728451 5766633 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:22:57.728481 5766633 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:22:57.728482 5766633 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:22:57.744118 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:22:57.745897 5766657 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:22:57.745929 5766657 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:22:57.745930 5766657 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:22:57.763933 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:22:57.766120 5766683 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:22:57.766148 5766683 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:22:57.766149 5766683 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:22:57.843505 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:22:57.847445 5766707 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:22:57.847557 5766707 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:22:57.847561 5766707 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Skipping app snapshot loading : Snapshot not found in /data/data/android_world/snapshots/com.simplemobiletools.smsmessenger.
I0506 19:22:57.879266 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:22:57.881948 5766733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:22:57.881997 5766733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:22:57.881999 5766733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:22:57.921446 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:22:57.923238 5766760 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:22:57.923266 5766760 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:22:57.923267 5766760 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:22:57.946023 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:22:57.947729 5766786 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:22:57.947753 5766786 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:22:57.947754 5766786 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:22:57.987033 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:22:57.988997 5766815 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:22:57.989094 5766815 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:22:57.989097 5766815 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:22:58.007763 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:22:58.009868 5766839 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:22:58.009930 5766839 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:22:58.009931 5766839 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:22:58.035161 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:22:58.036899 5766868 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:22:58.036979 5766868 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:22:58.036981 5766868 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:22:58.066186 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:22:58.068479 5766895 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:22:58.068507 5766895 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:22:58.068508 5766895 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:23:04.834834 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:23:04.836274 5767182 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:23:04.836355 5767182 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:23:04.836357 5767182 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:23:05.949651 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:23:05.951851 5767231 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:23:05.951910 5767231 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:23:05.951913 5767231 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:23:05.986654 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:23:05.988138 5767256 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:23:05.988169 5767256 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:23:05.988170 5767256 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:23:06.023031 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:23:06.024647 5767281 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:23:06.024696 5767281 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:23:06.024698 5767281 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:23:07.069281 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:23:07.071973 5767336 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:23:07.072011 5767336 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:23:07.072012 5767336 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:23:11.488114 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:23:11.489926 5767515 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:23:11.490291 5767515 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:23:11.490296 5767515 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:23:16.585271 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:23:16.587965 5767659 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:23:16.588133 5767659 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:23:16.588136 5767659 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:23:16.638370 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:23:16.640779 5767680 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:23:16.640843 5767680 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:23:16.640845 5767680 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:23:16.668085 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:23:16.669739 5767706 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:23:16.669816 5767706 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:23:16.669819 5767706 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:23:16.699943 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:23:16.701479 5767730 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:23:16.701511 5767730 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:23:16.701513 5767730 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:23:19.739081 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:23:19.741612 5767776 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:23:19.741668 5767776 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:23:19.741671 5767776 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:23:20.761879 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:23:20.763536 5767810 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:23:20.763601 5767810 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:23:20.763603 5767810 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:23:20.799610 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:23:23.065638 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:23:23.067319 5767893 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:23:23.067351 5767893 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:23:23.067352 5767893 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:23:23.123677 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:23:23.126272 5767918 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:23:23.126308 5767918 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:23:23.126309 5767918 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Could not get a11y tree, retrying.
I0506 19:23:24.227325 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:23:24.228664 5767953 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:23:24.228696 5767953 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:23:24.228697 5767953 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:23:25.326015 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:23:25.331782 5767995 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:23:25.331842 5767995 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:23:25.331844 5767995 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:23:25.392018 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:23:25.394612 5768015 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:23:25.394641 5768015 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:23:25.394642 5768015 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:23:30.307614 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:23:30.312712 5768168 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:23:30.312962 5768168 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:23:30.312963 5768168 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:23:30.365220 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:23:30.368066 5768196 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:23:30.368102 5768196 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:23:30.368103 5768196 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:23:30.411913 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:23:30.415937 5768218 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:23:30.416002 5768218 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:23:30.416005 5768218 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:23:31.690641 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:23:31.693840 5768273 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:23:31.693871 5768273 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:23:31.693872 5768273 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:23:31.725725 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:23:31.727599 5768298 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:23:31.727622 5768298 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:23:31.727624 5768298 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:23:36.549816 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:23:36.619890 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:23:36.621853 5768685 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:23:36.621922 5768685 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:23:36.621923 5768685 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:23:50.950258 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:23:50.951941 5769051 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:23:50.951967 5769051 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:23:50.951968 5769051 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:23:50.992348 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:23:50.993593 5769075 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:23:50.993641 5769075 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:23:50.993642 5769075 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:23:51.036596 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:23:51.038069 5769100 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:23:51.038126 5769100 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:23:51.038129 5769100 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:23:51.134560 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:23:51.137037 5769124 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:23:51.137086 5769124 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:23:51.137088 5769124 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:23:51.163285 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:23:51.165039 5769149 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:23:51.165081 5769149 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:23:51.165082 5769149 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:23:51.184268 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:23:51.186022 5769174 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:23:51.186045 5769174 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:23:51.186046 5769174 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:23:52.242102 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:23:52.244693 5769262 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:23:52.244725 5769262 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:23:52.244726 5769262 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:23:52.270222 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:23:52.273249 5769287 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:24:04.012731 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:24:04.017618 5769509 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:24:04.017691 5769509 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:24:04.017695 5769509 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:24:04.049896 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:24:04.052922 5769534 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:24:04.052996 5769534 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:24:04.052998 5769534 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:24:06.619673 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:24:06.624587 5769595 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:24:06.624623 5769595 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:24:06.624624 5769595 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:24:06.680111 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
