/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0505 21:16:27.253962  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:16:44.028930  460899 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:16:44.028932  460899 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Could not get a11y tree, retrying.
I0505 21:16:45.073247  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:16:45.076197  460995 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:16:45.076328  460995 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:16:45.076330  460995 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:16:46.158520  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:16:46.162690  461030 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:16:46.162790  461030 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:16:46.162792  461030 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:16:46.196416  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:16:46.199346  461055 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:16:46.199392  461055 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:16:46.199393  461055 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:16:50.912004  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:16:50.916261  461122 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:16:50.916316  461122 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:16:50.916318  461122 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:16:50.949004  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:16:50.951740  461148 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:16:50.951775  461148 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:16:50.951777  461148 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:16:50.980131  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:16:50.982923  461174 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:16:50.982966  461174 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:16:50.982967  461174 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:16:52.580547  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:16:52.586101  461387 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:16:52.586303  461387 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:16:52.586308  461387 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:16:52.624490  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:16:52.628501  461418 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:16:52.628589  461418 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:16:52.628592  461418 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:16:56.492546  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:16:56.496954  461513 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:16:56.497097  461513 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:16:56.497100  461513 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:16:56.532593  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:16:56.535838  461539 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:16:56.535895  461539 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:16:56.535897  461539 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:17:01.378825  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:17:01.381113  461721 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:17:01.381168  461721 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:17:01.381170  461721 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:17:01.410963  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:17:01.412827  461740 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:17:01.412888  461740 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:17:01.412891  461740 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:17:01.442744  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:17:01.444727  461766 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:17:01.444756  461766 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:17:01.444756  461766 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:17:01.504789  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:17:01.507380  461794 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:17:01.507432  461794 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:17:01.507433  461794 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:17:01.528694  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:17:01.530609  461820 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:17:01.530640  461820 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:17:01.530641  461820 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:17:01.549599  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:17:01.552048  461841 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:17:01.552102  461841 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:17:01.552105  461841 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:17:02.595801  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:17:02.598411  461887 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:17:02.598470  461887 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:17:02.598473  461887 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:17:02.623969  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:17:02.625933  461911 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:17:02.625962  461911 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:17:02.625963  461911 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:17:08.811884  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:17:08.814177  463051 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:17:08.814235  463051 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:17:08.814237  463051 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:17:08.843763  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:17:08.845247  463110 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:17:08.845270  463110 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:17:08.845271  463110 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:17:10.466020  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:17:10.467867  463339 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:17:10.467940  463339 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:17:10.467942  463339 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:17:10.497147  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:17:10.498648  463366 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:17:10.498700  463366 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:17:10.498702  463366 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:17:10.527082  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:17:10.528661  463390 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:17:10.528709  463390 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:17:10.528711  463390 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:17:10.568310  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:17:10.570274  463415 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:17:10.570324  463415 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:17:10.570327  463415 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:17:10.590809  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:17:10.592810  463438 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:17:10.592865  463438 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:17:10.592867  463438 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:17:10.612072  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:17:10.613896  463470 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:17:10.614003  463470 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:17:10.614005  463470 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:17:11.664586  463526 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:17:11.664637  463526 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:17:11.664639  463526 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:17:11.692514  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:17:11.694710  463553 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:17:11.694764  463553 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:17:11.694766  463553 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:17:19.017045  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:17:19.022813  463751 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:17:19.022894  463751 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:17:19.022896  463751 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:17:19.053609  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:17:19.055996  463779 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:17:19.056041  463779 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:17:19.056042  463779 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:17:21.177248  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:17:21.182418  463823 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:17:21.182477  463823 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:17:21.182480  463823 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:17:21.215300  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:17:21.218472  463848 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:17:21.218557  463848 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:17:21.218558  463848 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:17:21.253575  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:17:21.255923  463873 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:17:21.255992  463873 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:17:21.255994  463873 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:17:21.303246  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:17:21.307168  463895 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:17:21.307214  463895 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:17:21.307215  463895 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:17:21.336505  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:17:21.339754  463927 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:17:21.339831  463927 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:17:21.339834  463927 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:17:21.359395  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:17:21.361522  463953 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:17:21.361584  463953 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:17:21.361586  463953 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:17:22.406725  459428 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:17:22.409839  464026 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:17:22.409870  464026 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
