/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0507 03:51:09.428341 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:26.943712 9502370 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:51:26.943737 9502370 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:51:26.943738 9502370 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:51:26.962639 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:26.964149 9502397 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:51:26.964246 9502397 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:51:26.964248 9502397 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:51:26.976911 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:26.978358 9502422 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:51:26.978403 9502422 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:51:26.978405 9502422 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:51:26.995087 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:26.996776 9502449 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:51:26.996803 9502449 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:51:26.996803 9502449 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:51:27.022681 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:27.024372 9502476 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:51:27.024396 9502476 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:51:27.024397 9502476 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:51:27.040964 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:27.042455 9502500 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:51:27.042486 9502500 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:51:27.042487 9502500 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:51:27.056225 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:27.057650 9502524 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:51:27.057677 9502524 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:51:27.057678 9502524 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:51:27.071841 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:27.073716 9502550 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:51:27.073743 9502550 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:51:27.073744 9502550 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:51:27.092369 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:27.094255 9502574 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:51:27.094313 9502574 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:51:27.094315 9502574 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:51:27.109028 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:27.110944 9502600 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:51:27.110970 9502600 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:51:27.110971 9502600 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:51:27.127262 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:27.128829 9502625 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:51:27.128850 9502625 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:51:27.128851 9502625 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:51:27.148244 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:27.150061 9502646 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:51:27.150162 9502646 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:51:27.150168 9502646 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:51:27.169125 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:27.191586 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:27.193273 9502698 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:51:27.193332 9502698 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:51:27.193334 9502698 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:51:27.209688 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:27.211152 9502722 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:51:27.211173 9502722 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:51:27.211174 9502722 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:51:27.228695 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:27.230423 9502750 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:51:27.230456 9502750 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:51:27.230457 9502750 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:51:27.246330 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:27.247982 9502773 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:51:27.248044 9502773 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:51:27.248048 9502773 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:51:27.288820 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:27.291233 9502795 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:51:27.291280 9502795 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:51:27.291283 9502795 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Skipping app snapshot loading : Snapshot not found in /data/data/android_world/snapshots/com.simplemobiletools.calendar.pro.
I0507 03:51:27.322274 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:27.327407 9502822 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:51:27.327551 9502822 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:51:27.383028 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:27.385137 9502854 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:51:27.385201 9502854 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:51:27.385203 9502854 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:51:27.404038 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:27.405652 9502864 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:51:27.405703 9502864 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:51:27.405705 9502864 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:51:27.439026 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:27.440890 9502898 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:51:27.440970 9502898 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:51:27.440972 9502898 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:51:27.464270 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:27.467244 9502922 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:51:27.467297 9502922 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:51:27.467299 9502922 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:51:27.489871 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:27.491789 9502948 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:51:27.491846 9502948 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:51:27.491849 9502948 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:51:27.511041 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:27.513198 9502976 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:51:27.513240 9502976 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:51:27.513242 9502976 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:51:27.534522 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:27.536281 9502995 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:51:27.536341 9502995 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:51:27.536343 9502995 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:51:27.556403 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:27.558212 9503023 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:51:27.558268 9503023 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:51:27.558270 9503023 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:51:27.572110 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:27.573479 9503049 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:51:27.573502 9503049 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:51:27.573503 9503049 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:51:27.590971 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:27.592440 9503074 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:51:27.592463 9503074 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:51:27.592464 9503074 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:51:27.606526 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:27.608190 9503097 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:51:27.608209 9503097 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:51:27.608210 9503097 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:51:27.621465 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:27.622974 9503123 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:51:27.622996 9503123 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:51:27.622997 9503123 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:51:27.649878 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:27.651615 9503148 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:51:27.651667 9503148 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:51:27.651668 9503148 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:51:27.671035 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:27.672646 9503176 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:51:27.672709 9503176 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:51:27.672712 9503176 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:51:27.685254 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:27.686756 9503194 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:51:27.686777 9503194 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:51:27.686778 9503194 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:51:27.704381 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:27.705721 9503221 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:51:27.705788 9503221 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:51:27.705790 9503221 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:51:27.730148 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:27.732186 9503246 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:51:27.732276 9503246 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:51:27.732278 9503246 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:51:27.751135 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:27.753162 9503273 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:51:27.753226 9503273 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:51:27.753229 9503273 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:51:27.768817 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:27.770991 9503298 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:51:27.771044 9503298 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:51:27.771046 9503298 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:51:27.785182 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:27.787099 9503322 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:51:27.787123 9503322 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:51:27.787124 9503322 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:51:27.803077 9500908 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:51:27.804882 9503346 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
