/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0505 21:30:45.156026  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:09.891465  544224 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:09.913202  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:09.914870  544249 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:31:09.914899  544249 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:09.914900  544249 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:11.289810  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:11.293575  544321 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:31:11.293620  544321 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:11.293622  544321 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:11.317152  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:11.320065  544346 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:31:11.320192  544346 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:11.320196  544346 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:14.282577  544384 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:31:14.282660  544384 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:14.282662  544384 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:14.382467  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:14.384371  544405 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:31:14.384442  544405 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:14.384444  544405 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:16.218678  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:16.222796  544471 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:31:16.222864  544471 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:16.222867  544471 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:16.275246  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:16.277818  544500 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:31:16.277866  544500 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:16.277868  544500 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:16.321086  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:16.323191  544515 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:31:16.323247  544515 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:16.323249  544515 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:16.380563  544545 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:31:16.380606  544545 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:16.380607  544545 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:16.403682  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:16.405768  544576 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:31:16.405808  544576 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:16.405810  544576 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:16.429253  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:16.431279  544603 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:31:16.431317  544603 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:16.431318  544603 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:17.544089  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:17.550112  544640 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:31:17.550160  544640 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:17.550162  544640 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:17.578592  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:17.580695  544666 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:31:17.580728  544666 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:17.580729  544666 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:24.503877  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:24.508801  545423 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:31:24.508956  545423 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:24.508958  545423 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:24.542382  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:24.544771  545451 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:31:24.544811  545451 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:24.544813  545451 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:26.323487  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:26.329370  545606 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:31:26.329503  545606 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:26.329509  545606 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:26.374544  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:26.378575  545627 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:31:26.378625  545627 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:26.378627  545627 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:26.414725  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:26.417712  545654 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:31:26.417787  545654 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:26.417788  545654 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:26.473694  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:26.477711  545681 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:31:26.477761  545681 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:26.477763  545681 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:26.515664  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:26.521062  545704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:31:26.521106  545704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:26.521108  545704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:26.542938  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:26.545252  545730 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:31:26.545318  545730 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:26.545320  545730 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:27.633532  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:27.639913  545783 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:31:27.639979  545783 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:27.639981  545783 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:27.677034  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:27.680186  545807 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:31:27.680250  545807 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:27.680252  545807 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:35.457781  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:35.461924  546405 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:31:35.461998  546405 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:35.462001  546405 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:35.504324  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:35.507719  546428 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:31:35.507814  546428 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:35.507816  546428 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:37.466377  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:37.468576  546490 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:31:37.468642  546490 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:37.468644  546490 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:37.489778  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:37.492242  546517 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:31:37.492296  546517 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:37.492298  546517 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:37.512815  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:37.514494  546541 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:31:37.514527  546541 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:37.514528  546541 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:38.548859  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:38.555041  546584 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:31:38.555119  546584 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:38.555122  546584 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:38.660723  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:38.663552  546607 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:31:38.663613  546607 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:38.663616  546607 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:39.726752  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:39.731240  546647 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:31:39.731314  546647 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:39.731316  546647 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:39.770654  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:39.773520  546670 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:31:39.773580  546670 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:39.773582  546670 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:42.931430  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:42.935391  546934 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:31:42.935435  546934 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:42.935437  546934 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:42.956914  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:42.958494  546956 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:31:42.958545  546956 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:42.958548  546956 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:45.048940  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:45.052843  547000 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:31:45.052906  547000 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:45.052909  547000 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:45.078613  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:45.080715  547028 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:31:45.080761  547028 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:45.080763  547028 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:45.102372  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:45.104637  547049 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:31:45.104683  547049 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:45.104686  547049 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:46.179439  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:46.187223  547081 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:31:46.187297  547081 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:46.187300  547081 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:46.310385  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
