/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 16:23:16.685240 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:36.304458 3903934 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:23:36.304484 3903934 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:23:36.304485 3903934 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:23:36.324206 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:36.326619 3903959 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:23:36.326664 3903959 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:23:36.326665 3903959 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:23:36.344427 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:36.346747 3903983 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:23:36.346774 3903983 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:23:36.346775 3903983 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:23:36.363903 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:36.366609 3904014 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:23:36.366654 3904014 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:23:36.366656 3904014 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:23:36.381769 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:36.383944 3904035 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:23:36.384002 3904035 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:23:36.384004 3904035 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:23:36.397391 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:36.399813 3904056 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:23:36.399950 3904056 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:23:36.399952 3904056 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:23:36.444612 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:36.447159 3904129 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:23:36.447209 3904129 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:23:36.447211 3904129 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:23:36.469162 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:36.471763 3904186 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:23:36.471813 3904186 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:23:36.471816 3904186 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:23:36.493808 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:36.496275 3904248 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:23:36.496326 3904248 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:23:36.496328 3904248 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:23:36.522500 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:36.525460 3904298 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:23:36.525494 3904298 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:23:36.525496 3904298 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:23:36.554864 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:36.557399 3904359 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:23:36.557450 3904359 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:23:36.557453 3904359 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:23:36.575748 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:36.578155 3904400 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:23:36.578207 3904400 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:23:36.578209 3904400 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:23:36.602917 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:36.605776 3904460 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:23:36.605803 3904460 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:23:36.605804 3904460 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:23:36.630750 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:36.633292 3904535 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:23:36.633368 3904535 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:23:36.633372 3904535 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:23:36.650869 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:36.653381 3904594 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:23:36.653435 3904594 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:23:36.653437 3904594 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:23:36.670747 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:36.673036 3904642 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:23:36.673099 3904642 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:23:36.673101 3904642 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:23:36.689595 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:36.692532 3904705 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:23:36.692571 3904705 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:23:36.692573 3904705 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:23:36.712250 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:36.715359 3904746 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:23:36.715487 3904746 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:23:36.715490 3904746 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:23:36.733655 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:36.736049 3904797 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:23:36.736100 3904797 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:23:36.736102 3904797 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:23:36.754262 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:36.772147 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:36.774559 3904894 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:23:36.774612 3904894 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:23:36.774614 3904894 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:23:36.791563 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:36.794566 3904918 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:23:36.794621 3904918 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:23:36.794623 3904918 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:23:36.819231 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:36.822131 3904933 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:23:36.822168 3904933 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:23:36.822170 3904933 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:23:36.843823 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:36.846120 3904990 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:23:36.846164 3904990 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:23:36.846166 3904990 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:23:36.865640 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:36.868548 3905028 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:23:36.868610 3905028 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:23:36.868620 3905028 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:23:36.889561 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:36.891969 3905079 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:23:36.892021 3905079 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:23:36.892023 3905079 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:23:36.920650 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:36.923791 3905114 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:23:36.923874 3905114 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:23:36.923875 3905114 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:23:36.950835 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:36.953328 3905140 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:23:36.953400 3905140 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:23:36.953403 3905140 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:23:36.971443 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:36.973657 3905164 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:23:36.973680 3905164 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:23:36.973681 3905164 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:23:36.995280 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:36.997437 3905191 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:23:36.997552 3905191 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:23:36.997563 3905191 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:23:37.037946 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:37.041061 3905216 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:23:37.041111 3905216 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:23:37.041113 3905216 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Could not get a11y tree, retrying.
I0506 16:23:38.077735 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:39.131470 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:39.135214 3905764 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:23:39.135266 3905764 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:23:39.135268 3905764 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:23:39.171938 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:39.174775 3905927 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:23:39.174824 3905927 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:23:39.174826 3905927 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:23:41.003948 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:41.006115 3909253 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:23:41.006171 3909253 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:23:41.006173 3909253 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:23:41.031610 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:41.033174 3909279 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:23:41.033228 3909279 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:23:41.033230 3909279 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:23:41.052202 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:41.054612 3909305 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:23:41.054640 3909305 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:23:41.054641 3909305 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:23:42.337757 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:42.339830 3909845 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:23:42.339856 3909845 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:23:42.339857 3909845 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:23:42.361621 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:23:42.363339 3909881 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:23:42.363365 3909881 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:23:42.363366 3909881 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
