/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0505 21:25:49.358321  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:26:07.001377  510685 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:26:07.001379  510685 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:26:07.053744  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:26:07.055972  510741 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:26:07.056001  510741 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:26:07.056003  510741 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:26:07.075077  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:26:07.077026  510767 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:26:07.077051  510767 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:26:07.077052  510767 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:26:07.092857  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:26:07.094857  510791 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:26:07.094879  510791 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:26:07.094880  510791 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:26:07.110709  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:26:07.112831  510820 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:26:07.112868  510820 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:26:07.112869  510820 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:26:07.129449  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:26:07.131732  510841 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:26:07.131775  510841 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:26:07.131777  510841 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:26:07.167361  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:26:07.169795  510869 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:26:07.169866  510869 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:26:07.169868  510869 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Skipping app snapshot loading : Snapshot not found in /data/data/android_world/snapshots/com.google.android.deskclock.
I0505 21:26:07.190109  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:26:07.192464  510900 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:26:07.192521  510900 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:26:07.192523  510900 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:26:07.248698  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:26:07.250994  510989 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:26:07.251040  510989 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:26:07.251042  510989 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:26:07.303569  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:26:07.307703  511025 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:26:07.307734  511025 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:26:07.307736  511025 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Could not get a11y tree, retrying.
I0505 21:26:08.336722  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:26:08.339710  511350 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:26:08.339771  511350 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:26:08.339773  511350 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:26:09.391699  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:26:09.396223  511675 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:26:09.396314  511675 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:26:09.396317  511675 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:26:09.426999  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:26:09.429783  511697 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:26:09.429876  511697 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:26:09.429880  511697 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:26:14.500052  513187 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:26:14.500122  513187 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:26:14.500124  513187 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:26:14.530536  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:26:14.533272  513213 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:26:14.533307  513213 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:26:14.533309  513213 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:26:14.556823  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:26:14.559808  513238 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:26:14.559870  513238 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:26:14.559872  513238 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:26:15.874850  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:26:15.878977  513548 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:26:15.879016  513548 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:26:15.879017  513548 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:26:15.910051  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:26:15.912625  513575 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:26:15.912659  513575 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:26:15.912661  513575 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:26:23.378086  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:26:23.384272  515618 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:26:23.384356  515618 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:26:23.384359  515618 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:26:23.409485  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:26:23.412730  515662 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:26:23.412785  515662 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:26:23.412786  515662 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:26:29.021828  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:26:29.025782  517253 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:26:29.025900  517253 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:26:29.025906  517253 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:26:29.055442  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:26:29.058910  517278 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:26:29.058962  517278 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:26:29.058964  517278 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:26:29.093473  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:26:29.096942  517304 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:26:29.096991  517304 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:26:29.096993  517304 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:26:29.171995  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:26:29.175992  517384 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:26:29.176024  517384 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:26:29.176026  517384 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:26:29.199954  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:26:29.202764  517405 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:26:29.202813  517405 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:26:29.202816  517405 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:26:29.224922  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:26:29.227800  517428 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:26:29.227864  517428 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:26:29.227866  517428 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:26:30.275498  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:26:30.279517  517736 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:26:30.279547  517736 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:26:30.279549  517736 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:26:30.310801  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:26:30.313658  517764 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:26:30.313717  517764 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:26:30.313719  517764 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:26:35.595213  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:26:35.600400  519301 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:26:35.600503  519301 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:26:35.600506  519301 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:26:35.628411  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:26:35.631454  519325 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:26:35.631497  519325 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:26:35.631498  519325 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:26:40.544736  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:26:40.551183  520619 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:26:40.551247  520619 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:26:40.551249  520619 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:26:40.580326  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:26:40.584023  520674 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:26:40.584053  520674 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:26:40.584054  520674 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:26:40.612637  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:26:40.616176  520700 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:26:40.616217  520700 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:26:40.616218  520700 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:26:40.670385  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:26:40.674403  520732 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:26:40.674459  520732 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:26:40.674460  520732 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:26:40.697886  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:26:40.700929  520759 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:26:40.700960  520759 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:26:40.700961  520759 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:26:40.720288  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:26:40.722877  520779 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:26:40.722911  520779 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:26:40.722912  520779 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:26:41.763143  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:26:41.767711  521256 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:26:41.767841  521256 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:26:41.767842  521256 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:26:41.791464  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:26:41.794687  521284 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:26:41.794747  521284 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:26:41.794750  521284 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:26:48.484770  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:26:48.489402  523633 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:26:48.489452  523633 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:26:48.489454  523633 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:26:48.516648  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:26:48.520383  523659 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:26:48.520456  523659 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:26:48.520458  523659 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:26:56.274676  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:26:56.280570  525581 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:26:56.280657  525581 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:26:56.280659  525581 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:26:56.305139  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:26:56.308516  525605 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:26:56.308586  525605 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:26:56.308588  525605 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:26:56.340617  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:26:56.343971  525630 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:26:56.344037  525630 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:26:56.344039  525630 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:26:56.393091  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:26:56.397590  525691 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:26:56.397634  525691 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:26:56.397636  525691 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:26:56.418611  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:26:56.421294  525715 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:26:56.421321  525715 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:26:56.421323  525715 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:26:56.439819  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:26:56.442746  525740 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:26:56.442784  525740 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:26:56.442786  525740 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:26:57.493920  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:26:57.499726  525916 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:26:57.499772  525916 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:26:57.499773  525916 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:26:57.531110  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:26:57.534657  525943 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:26:57.534688  525943 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:26:57.534689  525943 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:27:04.257089  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:27:04.265074  526029 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:27:04.265189  526029 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:27:04.265192  526029 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:27:04.301418  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:27:04.304349  526054 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:27:04.304379  526054 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:27:04.304381  526054 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:27:08.607945  504096 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:27:08.616726  526100 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
