/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0507 01:57:15.971955 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:32.904069 8883400 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 01:57:32.904147 8883400 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 01:57:32.941630 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:32.944266 8883421 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 01:57:32.944329 8883421 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 01:57:32.974413 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:32.976786 8883444 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 01:57:32.976845 8883444 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 01:57:33.011845 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:33.014047 8883470 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 01:57:33.014120 8883470 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 01:57:33.045995 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:33.048133 8883500 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 01:57:33.048185 8883500 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 01:57:33.173848 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:33.176587 8883523 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 01:57:33.176613 8883523 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 01:57:33.176614 8883523 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 01:57:33.211409 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:33.213851 8883544 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 01:57:33.213915 8883544 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 01:57:33.213918 8883544 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 01:57:33.253575 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:33.257229 8883575 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 01:57:33.257275 8883575 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 01:57:33.257277 8883575 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 01:57:33.284654 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:33.286445 8883616 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 01:57:33.286492 8883616 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 01:57:33.286494 8883616 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 01:57:33.330162 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:33.335818 8883644 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 01:57:33.335895 8883644 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 01:57:33.335901 8883644 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 01:57:33.396438 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:33.398392 8883674 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 01:57:33.418719 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:33.420940 8883699 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 01:57:33.420998 8883699 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 01:57:33.420999 8883699 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 01:57:33.473105 8883730 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 01:57:33.473139 8883730 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 01:57:33.473140 8883730 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 01:57:33.490367 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:33.492003 8883754 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 01:57:33.492044 8883754 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 01:57:33.492044 8883754 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 01:57:33.508656 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:33.526816 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:33.528406 8883802 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 01:57:33.528435 8883802 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 01:57:33.528437 8883802 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 01:57:33.538984 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:33.540831 8883827 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 01:57:33.540863 8883827 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 01:57:33.540864 8883827 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 01:57:33.555897 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:33.557369 8883852 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 01:57:33.557408 8883852 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 01:57:33.557409 8883852 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 01:57:33.570442 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:33.572460 8883878 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 01:57:33.572530 8883878 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 01:57:33.572533 8883878 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 01:57:33.590142 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:33.591871 8883904 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 01:57:33.591900 8883904 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 01:57:33.591901 8883904 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 01:57:33.604679 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:33.606376 8883927 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 01:57:33.606400 8883927 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 01:57:33.606401 8883927 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 01:57:33.620064 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:33.640174 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:33.641915 8883976 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 01:57:33.641940 8883976 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 01:57:33.641941 8883976 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 01:57:33.660785 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:33.662427 8883998 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 01:57:33.662486 8883998 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 01:57:33.662489 8883998 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 01:57:33.676696 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:33.678283 8884023 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 01:57:33.678313 8884023 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 01:57:33.678314 8884023 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 01:57:33.693603 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:33.695187 8884051 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 01:57:33.695213 8884051 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 01:57:33.695214 8884051 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 01:57:33.712671 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:33.714275 8884075 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 01:57:33.714299 8884075 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 01:57:33.714301 8884075 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 01:57:33.727847 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:33.729426 8884101 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 01:57:33.729472 8884101 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 01:57:33.729474 8884101 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 01:57:33.742141 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:33.743613 8884121 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 01:57:33.743638 8884121 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 01:57:33.743639 8884121 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 01:57:33.758607 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:33.760284 8884147 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 01:57:33.760308 8884147 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 01:57:33.760309 8884147 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 01:57:33.774347 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:33.775903 8884171 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 01:57:33.775929 8884171 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 01:57:33.775930 8884171 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 01:57:33.793171 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:33.794802 8884198 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 01:57:33.794823 8884198 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 01:57:33.794824 8884198 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 01:57:33.812939 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:33.814555 8884224 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 01:57:33.814615 8884224 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 01:57:33.814617 8884224 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 01:57:33.829882 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:33.831567 8884246 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 01:57:33.831612 8884246 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 01:57:33.831613 8884246 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 01:57:33.849680 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:33.851319 8884272 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 01:57:33.851348 8884272 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 01:57:33.851349 8884272 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 01:57:33.878386 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:33.879971 8884299 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 01:57:33.879997 8884299 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 01:57:33.879998 8884299 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 01:57:33.919762 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:33.922093 8884324 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 01:57:33.922148 8884324 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 01:57:33.922149 8884324 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 01:57:33.938282 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:33.940363 8884349 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 01:57:33.940394 8884349 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 01:57:33.940395 8884349 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 01:57:33.958726 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:33.960218 8884373 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 01:57:33.960246 8884373 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 01:57:33.960247 8884373 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 01:57:33.978001 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:33.979627 8884399 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 01:57:33.979650 8884399 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 01:57:33.979651 8884399 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 01:57:33.993612 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:33.995369 8884424 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 01:57:33.995418 8884424 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 01:57:33.995419 8884424 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 01:57:34.012499 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:34.013956 8884449 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 01:57:34.014002 8884449 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 01:57:34.014004 8884449 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 01:57:34.035167 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:34.036727 8884472 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 01:57:34.036780 8884472 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 01:57:34.036781 8884472 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 01:57:34.058353 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:34.060019 8884499 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 01:57:34.060081 8884499 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 01:57:34.060084 8884499 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 01:57:34.081658 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:34.083291 8884523 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 01:57:34.083318 8884523 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 01:57:34.083319 8884523 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 01:57:34.100535 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:34.102082 8884546 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 01:57:34.102138 8884546 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 01:57:34.102140 8884546 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 01:57:34.118212 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:34.119751 8884571 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 01:57:34.119776 8884571 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 01:57:34.119777 8884571 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 01:57:34.145484 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:34.147369 8884595 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 01:57:34.147441 8884595 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 01:57:34.147443 8884595 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 01:57:34.202151 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:34.208488 8884622 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 01:57:34.208540 8884622 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 01:57:34.208542 8884622 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Skipping app snapshot loading : Snapshot not found in /data/data/android_world/snapshots/com.arduia.expense.
I0507 01:57:34.243301 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:34.245270 8884640 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 01:57:34.245339 8884640 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 01:57:34.245341 8884640 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 01:57:34.291546 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:34.293597 8884670 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 01:57:34.293644 8884670 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 01:57:34.293648 8884670 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 01:57:34.322508 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:34.379045 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:34.380935 8884724 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 01:57:34.380994 8884724 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 01:57:34.380996 8884724 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 01:57:34.424171 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:34.425913 8884750 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 01:57:34.425941 8884750 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 01:57:34.425942 8884750 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 01:57:34.440301 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:34.442238 8884776 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 01:57:34.442298 8884776 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 01:57:34.442300 8884776 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 01:57:34.476052 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:34.478281 8884801 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 01:57:34.478332 8884801 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 01:57:34.478333 8884801 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 01:57:34.493960 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:34.495687 8884826 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 01:57:34.495722 8884826 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 01:57:34.495723 8884826 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 01:57:34.510540 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:34.512116 8884847 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 01:57:34.512141 8884847 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 01:57:34.512142 8884847 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 01:57:34.535190 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:34.536732 8884874 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 01:57:34.536791 8884874 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 01:57:34.536793 8884874 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 01:57:34.555276 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 01:57:34.557776 8884901 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 01:57:34.557844 8884901 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 01:57:34.557846 8884901 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 01:57:34.574967 8882594 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
