/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0507 08:35:52.697297 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:09.378780 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:09.380457 11031485 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:36:09.380512 11031485 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:36:09.380513 11031485 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:36:09.395672 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:09.397225 11031509 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:36:09.397304 11031509 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:36:09.397309 11031509 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:36:09.409925 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:09.411515 11031534 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:36:09.411559 11031534 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:36:09.411561 11031534 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:36:09.423767 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:09.425361 11031560 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:36:09.425393 11031560 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:36:09.425395 11031560 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:36:09.440306 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:09.442001 11031584 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:36:09.442031 11031584 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:36:09.442032 11031584 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:36:09.484147 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:09.502288 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:09.504331 11031637 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:36:09.504381 11031637 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:36:09.504383 11031637 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:36:09.514783 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:09.516443 11031656 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:36:09.516475 11031656 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:36:09.516476 11031656 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:36:09.529215 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:09.530800 11031682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:36:09.530827 11031682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:36:09.530828 11031682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:36:09.543123 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:09.544698 11031706 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:36:09.544721 11031706 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:36:09.544722 11031706 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:36:09.560592 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:09.562273 11031731 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:36:09.562303 11031731 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:36:09.562304 11031731 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:36:09.574775 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:09.576606 11031757 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:36:09.576638 11031757 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:36:09.576639 11031757 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:36:09.589082 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:09.605941 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:09.607641 11031806 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:36:09.607681 11031806 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:36:09.607682 11031806 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:36:09.623965 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:09.625758 11031831 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:36:09.625782 11031831 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:36:09.625783 11031831 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:36:09.637545 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:09.638999 11031855 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:36:09.639032 11031855 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:36:09.639033 11031855 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:36:09.654594 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:09.656341 11031881 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:36:09.656402 11031881 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:36:09.656404 11031881 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:36:09.705810 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:09.707629 11031907 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:36:09.707655 11031907 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:36:09.707656 11031907 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:36:09.722858 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:09.758835 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:09.760482 11031957 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:36:09.760510 11031957 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:36:09.760511 11031957 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:36:09.773036 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:09.774780 11031981 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:36:09.774807 11031981 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:36:09.774808 11031981 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:36:09.813833 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:09.815388 11032007 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:36:09.815418 11032007 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:36:09.815419 11032007 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:36:09.828006 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:09.829700 11032031 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:36:09.829751 11032031 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:36:09.829752 11032031 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:36:09.844939 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:09.846485 11032055 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:36:09.846512 11032055 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:36:09.846513 11032055 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:36:09.864382 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:09.865999 11032079 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:36:09.866049 11032079 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:36:09.866050 11032079 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:36:09.906841 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:09.908563 11032105 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:36:09.908593 11032105 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:36:09.908594 11032105 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:36:09.927024 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:09.928569 11032132 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:36:09.928591 11032132 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:36:09.928592 11032132 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:36:09.944131 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:09.945840 11032155 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:36:09.945877 11032155 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:36:09.945878 11032155 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:36:09.960637 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:09.962152 11032180 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:36:09.962183 11032180 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:36:09.962184 11032180 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:36:09.977794 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:09.979373 11032205 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:36:09.979436 11032205 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:36:09.979438 11032205 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:36:10.009964 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:10.012037 11032229 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:36:10.012109 11032229 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:36:10.012112 11032229 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Skipping app snapshot loading : Snapshot not found in /data/data/android_world/snapshots/com.simplemobiletools.calendar.pro.
I0507 08:36:10.039164 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:10.041435 11032259 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:36:10.041502 11032259 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:36:10.041504 11032259 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:36:10.068033 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:10.070550 11032271 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:36:10.070640 11032271 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:36:10.070642 11032271 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:36:10.100251 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:10.101999 11032308 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:36:10.102034 11032308 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:36:10.102035 11032308 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:36:10.116797 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:10.118705 11032335 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:36:10.118729 11032335 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:36:10.118730 11032335 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:36:10.136575 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:10.138304 11032364 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:36:10.138363 11032364 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:36:10.138366 11032364 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:36:10.152038 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:10.153766 11032383 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:36:10.153796 11032383 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:36:10.153797 11032383 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:36:10.170392 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:10.172071 11032408 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:36:10.172098 11032408 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:36:10.172099 11032408 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:36:10.185120 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:10.186819 11032434 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:36:10.202313 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:10.204044 11032463 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:36:10.204093 11032463 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:36:10.204096 11032463 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:36:10.226133 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:10.228282 11032480 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:36:10.228335 11032480 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:36:10.228337 11032480 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:36:10.241913 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:10.243812 11032506 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:36:10.243854 11032506 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:36:10.243855 11032506 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:36:10.262623 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:10.264574 11032535 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:36:10.264613 11032535 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:36:10.264614 11032535 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:36:10.285107 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:10.286752 11032549 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:36:10.286804 11032549 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:36:10.286806 11032549 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:36:10.316067 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:10.318026 11032582 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:36:10.318075 11032582 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:36:10.318077 11032582 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:36:10.332947 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:10.335214 11032599 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:36:10.335262 11032599 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:36:10.335263 11032599 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:36:10.354945 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:10.383788 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:10.386243 11032654 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:36:10.386286 11032654 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:36:10.386288 11032654 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:36:10.403809 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:10.405524 11032681 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:36:10.405586 11032681 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:36:10.405589 11032681 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:36:10.419065 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:10.420697 11032706 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:36:10.420733 11032706 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:36:10.420734 11032706 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:36:10.433991 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:10.435571 11032731 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:36:10.435608 11032731 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:36:10.435609 11032731 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:36:10.451612 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:10.453331 11032755 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:36:10.453356 11032755 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:36:10.453357 11032755 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:36:10.466729 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:10.487073 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:36:10.489046 11032810 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:36:10.489078 11032810 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:36:10.489079 11032810 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:36:10.499189 11029650 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
