/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 18:11:58.694160 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:12:17.924699 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:12:17.926995 4880238 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:12:17.927103 4880238 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:12:17.927105 4880238 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:12:17.946230 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:12:17.948503 4880267 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:12:17.948557 4880267 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:12:17.948560 4880267 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:12:17.962486 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:12:17.964311 4880294 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:12:17.964370 4880294 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:12:17.964372 4880294 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:12:17.987605 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:12:18.013447 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:12:18.015627 4880346 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:12:18.015654 4880346 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:12:18.015655 4880346 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:12:18.029512 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:12:18.031344 4880369 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:12:18.031394 4880369 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:12:18.031397 4880369 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:12:18.047957 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:12:18.050040 4880396 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:12:18.050083 4880396 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:12:18.050085 4880396 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:12:18.076169 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:12:18.078092 4880421 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:12:18.078139 4880421 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:12:18.078141 4880421 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:12:18.101830 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:12:18.103399 4880449 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:12:18.103423 4880449 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:12:18.103424 4880449 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:12:18.150762 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:12:18.153529 4880463 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:12:18.153581 4880463 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:12:18.153583 4880463 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:12:18.185425 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:12:18.187255 4880497 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:12:18.187303 4880497 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:12:18.187305 4880497 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Skipping app snapshot loading : Snapshot not found in /data/data/android_world/snapshots/net.gsantner.markor.
I0506 18:12:18.218324 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:12:18.220152 4880521 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:12:18.220211 4880521 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:12:18.220213 4880521 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:12:18.244916 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:12:18.246541 4880541 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:12:18.246591 4880541 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:12:18.246593 4880541 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:12:18.261431 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:12:18.263119 4880569 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:12:18.263170 4880569 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:12:18.263171 4880569 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:12:18.279292 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:12:18.281362 4880597 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:12:18.281389 4880597 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:12:18.298834 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:12:18.300711 4880617 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:12:18.300735 4880617 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:12:18.300736 4880617 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:12:18.313935 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:12:18.315670 4880642 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:12:18.315695 4880642 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:12:18.315696 4880642 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
