/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0507 03:22:19.516447 9167645 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:22:38.969955 9169628 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:22:38.969957 9169628 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:22:38.998640 9167645 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:22:39.000262 9169653 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:22:39.000285 9169653 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:22:39.000286 9169653 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:22:45.108553 9167645 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:22:45.111914 9169783 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:22:45.111963 9169783 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:22:45.111964 9169783 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:22:45.137378 9167645 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:22:45.139597 9169809 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:22:45.139623 9169809 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:22:45.139624 9169809 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:22:45.159283 9167645 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:22:45.161486 9169834 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:22:45.161509 9169834 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:22:45.161510 9169834 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:22:46.635447 9167645 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:22:46.640167 9169880 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:22:46.640596 9169880 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:22:46.640600 9169880 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:22:46.677046 9167645 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:22:46.680105 9169904 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:22:46.680133 9169904 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:22:46.680134 9169904 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:23:06.081420 9167645 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:23:06.090303 9170173 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:23:06.090370 9170173 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:23:06.090373 9170173 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:23:06.139545 9167645 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:23:06.141552 9170201 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:23:06.141682 9170201 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:23:06.141686 9170201 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:23:14.085044 9167645 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:23:14.101617 9171408 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:23:14.101667 9171408 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:23:14.101669 9171408 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:23:14.399657 9167645 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:23:14.401901 9171570 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:23:14.401929 9171570 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:23:14.401930 9171570 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:23:14.467798 9167645 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:23:14.470237 9171613 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:23:14.470265 9171613 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:23:14.470266 9171613 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:23:14.611181 9167645 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:23:14.679422 9167645 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:23:14.681278 9171684 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:23:14.681302 9171684 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:23:14.681303 9171684 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:23:14.763223 9167645 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:23:16.390065 9172109 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:23:16.390140 9172109 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:23:16.390141 9172109 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:23:16.423958 9167645 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:23:16.425540 9172134 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:23:16.425564 9172134 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:23:16.425565 9172134 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:23:36.120945 9167645 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:23:36.126080 9172443 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:23:36.126112 9172443 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:23:36.126113 9172443 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:23:36.238903 9167645 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:23:38.742043 9167645 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:23:38.744413 9172651 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:23:38.744482 9172651 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:23:38.744485 9172651 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:23:38.776981 9167645 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:23:38.778920 9172675 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:23:38.778969 9172675 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:23:38.778971 9172675 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:23:38.805214 9167645 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:23:38.807639 9172699 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:23:38.807711 9172699 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:23:38.807714 9172699 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:23:38.875184 9167645 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:23:38.877573 9172717 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:23:38.877628 9172717 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:23:38.877630 9172717 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Skipping app snapshot loading : Snapshot not found in /data/data/android_world/snapshots/com.google.android.deskclock.
I0507 03:23:38.940194 9167645 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:23:38.942355 9172754 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:23:38.942403 9172754 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:23:38.942405 9172754 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:23:38.998642 9167645 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:23:39.003375 9172777 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:23:39.003438 9172777 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:23:39.003439 9172777 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:23:39.092319 9167645 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:23:39.094621 9172805 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:23:39.094674 9172805 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:23:39.094676 9172805 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:23:39.140993 9167645 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:23:39.142868 9172829 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:23:39.142928 9172829 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:23:39.142930 9172829 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:23:39.186201 9167645 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:23:39.217401 9167645 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:23:39.219905 9172879 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:23:39.219963 9172879 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:23:39.219965 9172879 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:23:39.242245 9167645 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:23:39.243938 9172908 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:23:39.243961 9172908 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:23:39.243962 9172908 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 03:23:39.270347 9167645 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 03:23:39.272405 9172933 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 03:23:39.272434 9172933 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 03:23:39.272436 9172933 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
