/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 15:27:40.751892 3408746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:28:02.059617 3409843 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:28:02.059620 3409843 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:28:02.078820 3408746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:28:02.080842 3409866 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 15:28:02.080899 3409866 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:28:02.080901 3409866 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:28:02.163764 3408746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:28:02.167557 3409893 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 15:28:02.167612 3409893 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:28:02.167614 3409893 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Skipping app snapshot loading : Snapshot not found in /data/data/android_world/snapshots/com.simplemobiletools.smsmessenger.
I0506 15:28:02.193119 3408746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:28:02.195889 3409917 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 15:28:02.195959 3409917 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:28:02.195962 3409917 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:28:02.229258 3408746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:28:02.231382 3409938 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 15:28:02.231443 3409938 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:28:02.231445 3409938 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:28:02.260613 3408746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:28:02.262876 3409970 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 15:28:02.262926 3409970 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:28:02.262928 3409970 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:28:02.328065 3408746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:28:02.347180 3408746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:28:02.349034 3410023 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 15:28:02.349060 3410023 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:28:02.349061 3410023 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:28:02.359276 3408746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:28:02.360981 3410047 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 15:28:02.361014 3410047 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:28:02.361015 3410047 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:28:02.385588 3408746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:28:02.387616 3410078 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 15:28:02.387651 3410078 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:28:02.387653 3410078 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:28:02.410559 3408746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:28:02.412381 3410106 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 15:28:02.412415 3410106 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:28:02.412416 3410106 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:28:08.866204 3408746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:28:08.868114 3410306 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 15:28:08.868147 3410306 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:28:08.868149 3410306 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:28:08.911249 3408746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:28:08.912681 3410335 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 15:28:08.912761 3410335 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:28:08.912763 3410335 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:28:08.926181 3408746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:28:08.938301 3408746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:28:08.939660 3410381 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 15:28:08.939704 3410381 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:28:08.939706 3410381 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:28:08.950636 3408746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:28:08.951787 3410407 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 15:28:08.951858 3410407 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:28:08.951860 3410407 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:28:08.963799 3408746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:28:08.965716 3410429 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 15:28:08.965742 3410429 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:28:08.965743 3410429 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:28:13.977468 3408746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:28:13.978957 3410530 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 15:28:13.979036 3410530 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:28:13.979038 3410530 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:28:18.996493 3408746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:28:18.999507 3410667 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 15:28:18.999577 3410667 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:28:18.999579 3410667 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:28:19.082858 3408746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:28:19.084191 3410696 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 15:28:19.084233 3410696 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:28:19.084235 3410696 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:28:20.326362 3408746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:28:20.328585 3410745 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 15:28:20.328674 3410745 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:28:20.328678 3410745 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:28:20.419696 3408746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:28:20.422035 3410769 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 15:28:20.422074 3410769 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:28:20.422075 3410769 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Could not get a11y tree, retrying.
I0506 15:28:21.469759 3408746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:28:22.550378 3410849 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 15:28:22.550543 3410849 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:28:22.550545 3410849 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:28:22.577338 3408746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:28:22.579197 3410876 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 15:28:22.579234 3410876 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:28:22.579235 3410876 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:28:27.907836 3408746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:28:27.911922 3411001 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 15:28:27.912044 3411001 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:28:27.912049 3411001 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:28:27.955911 3408746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:28:27.958172 3411028 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 15:28:27.958249 3411028 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:28:27.958251 3411028 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:28:28.000519 3408746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:28:28.002736 3411055 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 15:28:28.002841 3411055 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:28:28.002842 3411055 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:28:28.070291 3411080 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 15:28:28.070352 3411080 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:28:28.070355 3411080 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:28:28.094522 3408746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:28:28.096476 3411105 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 15:28:28.096508 3411105 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:28:28.096510 3411105 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:28:28.120107 3408746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:28:28.121981 3411128 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 15:28:28.122044 3411128 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:28:28.122045 3411128 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:28:29.177887 3408746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:28:29.180043 3411173 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 15:28:29.180083 3411173 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:28:29.180085 3411173 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:28:29.210536 3408746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:28:29.212525 3411203 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 15:28:29.212596 3411203 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:28:29.212598 3411203 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:28:35.435373 3408746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:28:35.439908 3411348 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 15:28:35.439951 3411348 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:28:35.439952 3411348 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:28:35.475286 3408746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:28:35.478652 3411374 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 15:28:35.478709 3411374 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:28:35.478711 3411374 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:28:38.230855 3408746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:28:38.235018 3411415 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 15:28:38.235065 3411415 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:28:38.235066 3411415 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:28:38.265796 3408746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:28:38.268348 3411440 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 15:28:38.268380 3411440 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:28:38.268381 3411440 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:28:38.292661 3408746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:28:38.295413 3411465 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 15:28:38.295451 3411465 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:28:38.295452 3411465 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:28:39.610439 3408746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:28:39.614313 3411509 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 15:28:39.614360 3411509 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:28:39.614362 3411509 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:28:39.643189 3408746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:28:39.645200 3411535 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 15:28:39.645234 3411535 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:28:39.645235 3411535 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:28:45.971180 3408746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:28:46.071508 3408746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:28:46.073161 3411667 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 15:28:46.073202 3411667 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:28:46.073204 3411667 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:28:47.961386 3408746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:28:47.965307 3411703 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 15:28:47.965378 3411703 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:28:47.965381 3411703 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:28:47.997052 3408746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:28:47.999787 3411731 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 15:28:47.999841 3411731 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:28:47.999842 3411731 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:28:48.028959 3408746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:28:48.031497 3411756 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 15:28:48.031608 3411756 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:28:48.031610 3411756 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:28:48.085678 3411783 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 15:28:48.085717 3411783 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:28:48.085718 3411783 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:28:48.112035 3408746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:28:48.114624 3411809 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 15:28:48.114695 3411809 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:28:48.114698 3411809 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:28:48.136238 3408746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:28:48.138359 3411832 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 15:28:48.138401 3411832 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 15:28:48.138402 3411832 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 15:28:49.207365 3408746 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 15:28:49.211887 3411908 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 15:28:49.211930 3411908 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
