/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 14:51:32.958708 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:51:49.315245 3326578 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:51:49.360328 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:51:49.362774 3326603 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:51:49.362825 3326603 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:51:49.362827 3326603 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:51:49.381933 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:51:49.384297 3326629 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:51:49.384356 3326629 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:51:49.384358 3326629 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:51:49.402582 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:51:49.404514 3326652 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:51:49.404535 3326652 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:51:49.404537 3326652 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:51:49.420798 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:51:49.422790 3326677 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:51:49.422817 3326677 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:51:49.422818 3326677 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:51:49.440024 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:51:49.442395 3326701 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:51:49.442452 3326701 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:51:49.442454 3326701 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:51:49.485165 3326727 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:51:49.485207 3326727 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:51:49.485208 3326727 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:51:49.509466 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:51:49.542991 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:51:49.545876 3326790 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:51:49.545924 3326790 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:51:49.545926 3326790 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:51:49.591789 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:51:49.594144 3326818 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:51:49.594172 3326818 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:51:49.594173 3326818 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:51:49.615051 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:51:49.617592 3326848 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:51:49.617655 3326848 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:51:49.617658 3326848 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:51:49.636195 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:51:49.638396 3326872 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:51:49.638446 3326872 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:51:49.638448 3326872 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:51:49.653809 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:51:49.656087 3326898 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:51:49.656109 3326898 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:51:49.656110 3326898 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:51:49.673632 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:51:49.675849 3326922 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:51:49.675906 3326922 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:51:49.675908 3326922 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:51:49.698668 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:51:49.701067 3326950 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:51:49.701094 3326950 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:51:49.701095 3326950 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:51:49.721391 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:51:49.723594 3326974 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:51:49.723646 3326974 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:51:49.723649 3326974 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:51:49.739316 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:51:49.741588 3326999 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:51:49.765440 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:51:49.768071 3327028 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:51:49.768135 3327028 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:51:49.768137 3327028 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:51:49.790790 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:51:49.793810 3327053 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:51:49.793834 3327053 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:51:49.793835 3327053 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:51:49.811881 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:51:49.815257 3327075 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:51:49.815433 3327075 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:51:49.815437 3327075 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:51:49.837484 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:51:49.839659 3327100 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:51:49.839716 3327100 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:51:49.839718 3327100 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:51:49.859134 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:51:49.861815 3327125 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:51:49.861865 3327125 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:51:49.861868 3327125 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:51:49.927000 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:51:49.931773 3327148 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:51:49.931806 3327148 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:51:49.931807 3327148 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Could not get a11y tree, retrying.
I0506 14:51:51.037015 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:51:51.039151 3327217 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:51:51.039256 3327217 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:51:51.039258 3327217 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:51:52.165934 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:51:52.169347 3327293 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:51:52.169405 3327293 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:51:52.169409 3327293 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:51:52.195939 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:51:52.197781 3327319 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:51:52.197835 3327319 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:51:52.197838 3327319 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:51:57.094400 3327463 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:51:57.094443 3327463 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:51:57.094444 3327463 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:51:57.124393 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:51:57.126604 3327487 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:51:57.126636 3327487 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:51:57.126637 3327487 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:51:57.149325 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:51:57.151824 3327513 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:51:57.151857 3327513 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:51:57.151858 3327513 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:51:58.637435 3327571 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:51:58.680776 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:51:58.682647 3327595 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:51:58.682668 3327595 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:51:58.682669 3327595 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:52:04.703403 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:52:04.705875 3327716 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:52:04.705899 3327716 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:52:04.705900 3327716 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:52:04.759705 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:52:04.762603 3327739 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:52:04.762665 3327739 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:52:04.762667 3327739 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:52:09.468610 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:52:09.471526 3327806 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:52:09.471605 3327806 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:52:09.471607 3327806 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:52:09.491051 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:52:09.492894 3327830 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:52:09.492949 3327830 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:52:09.492951 3327830 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:52:09.549042 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:52:09.551980 3327877 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:52:09.552131 3327877 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:52:09.552135 3327877 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:52:09.649969 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:52:09.654437 3328156 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:52:09.654505 3328156 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:52:09.654507 3328156 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:52:09.700655 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:52:09.704068 3328375 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:52:09.704114 3328375 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:52:09.704116 3328375 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:52:09.744008 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:52:09.746279 3328593 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:52:09.746308 3328593 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:52:09.746309 3328593 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:52:10.812083 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:52:10.842000 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:52:10.844254 3330002 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:52:10.844292 3330002 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:52:10.844293 3330002 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:52:16.709994 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:52:16.712642 3330144 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:52:16.712666 3330144 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:52:16.712667 3330144 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:52:16.739820 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:52:16.741499 3330168 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:52:16.741519 3330168 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:52:16.741520 3330168 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:52:21.331405 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:52:21.332755 3330310 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:52:21.332782 3330310 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:52:21.332783 3330310 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:52:21.360602 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:52:21.362190 3330335 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:52:21.362230 3330335 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:52:21.451287 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:52:21.463366 3330368 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:52:21.463405 3330368 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:52:21.463406 3330368 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:52:21.500543 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:52:21.502987 3330396 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:52:21.503022 3330396 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:52:21.503023 3330396 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:52:21.528887 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:52:21.530387 3330423 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:52:21.530435 3330423 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:52:21.530437 3330423 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:52:21.571366 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:52:21.573598 3330447 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:52:21.573698 3330447 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:52:21.573701 3330447 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:52:21.598035 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:52:21.599660 3330474 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:52:21.599712 3330474 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:52:21.599714 3330474 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:52:21.616829 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:52:21.618463 3330500 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:52:21.618492 3330500 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:52:21.618493 3330500 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 14:52:21.648479 3325658 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 14:52:21.650711 3330522 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 14:52:21.650743 3330522 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 14:52:21.650744 3330522 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
