/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 16:37:04.990002 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:21.983505 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:21.985640 4483658 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:21.985730 4483658 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:21.985733 4483658 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:22.007723 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:22.009592 4483717 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:22.009628 4483717 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:22.009629 4483717 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:22.029146 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:22.031121 4483781 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:22.031179 4483781 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:22.031181 4483781 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:22.049115 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:22.051346 4483843 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:22.051409 4483843 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:22.051412 4483843 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:22.065908 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:22.067899 4483891 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:22.067936 4483891 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:22.067937 4483891 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:22.084359 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:22.086577 4483946 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:22.086659 4483946 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:22.086661 4483946 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:22.105549 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:22.107140 4484004 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:22.107209 4484004 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:22.107211 4484004 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:22.122121 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:22.123785 4484054 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:22.123868 4484054 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:22.123870 4484054 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:22.143772 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:22.145694 4484122 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:22.145735 4484122 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:22.145740 4484122 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:22.163543 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:22.185597 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:22.208046 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:22.209641 4484287 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:22.209705 4484287 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:22.209707 4484287 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:22.246822 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:22.249196 4484352 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:22.249254 4484352 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:22.249256 4484352 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:22.266229 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:22.268463 4484412 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:22.268537 4484412 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:22.268540 4484412 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:22.286299 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:22.288009 4484459 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:22.288065 4484459 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:22.288067 4484459 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:22.307310 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:22.308963 4484497 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:22.309012 4484497 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:22.309013 4484497 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:22.330201 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:22.331992 4484517 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:22.332061 4484517 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:22.332062 4484517 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:22.354514 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:22.356186 4484571 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:22.356243 4484571 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:22.356245 4484571 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:22.382219 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:22.384133 4484599 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:22.384221 4484599 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:22.384224 4484599 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:22.404874 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:22.406523 4484641 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:22.406550 4484641 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:22.406551 4484641 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:22.422336 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:22.423931 4484667 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:22.423969 4484667 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:22.423973 4484667 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:22.438411 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:22.439813 4484695 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:22.439895 4484695 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:22.439897 4484695 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:22.458409 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:22.459937 4484719 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:22.459969 4484719 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:22.459970 4484719 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:22.474547 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:22.476182 4484752 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:22.476242 4484752 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:22.476244 4484752 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:22.497784 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:22.499363 4484812 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:22.499426 4484812 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:22.499427 4484812 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:22.525442 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:22.528214 4484867 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:22.528243 4484867 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:22.528244 4484867 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:22.566002 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:22.633301 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:22.637408 4485133 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:22.637443 4485133 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:22.637444 4485133 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:22.669373 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:22.671491 4485289 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:22.671526 4485289 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:22.671527 4485289 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:22.697503 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:22.700928 4485476 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:22.700981 4485476 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:22.700984 4485476 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:22.727300 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:22.729709 4485640 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:22.729739 4485640 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:22.729740 4485640 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:22.845856 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:22.848825 4485932 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:22.848862 4485932 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:22.848863 4485932 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:22.905138 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:22.907694 4486076 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:22.907731 4486076 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:22.907732 4486076 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:22.936439 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:23.021549 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:23.072139 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:23.074770 4486585 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:23.074842 4486585 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:23.074845 4486585 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:23.099014 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:23.122269 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:23.125154 4486803 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:23.125184 4486803 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:23.125186 4486803 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:23.180566 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:23.182376 4486990 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:23.182416 4486990 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:23.182417 4486990 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:23.232533 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:23.235513 4487132 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:23.258596 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:23.260240 4487194 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:23.260271 4487194 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:23.260272 4487194 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:23.288040 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:23.289477 4487237 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:23.289508 4487237 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:23.289510 4487237 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Skipping app snapshot loading : Snapshot not found in /data/data/android_world/snapshots/com.simplemobiletools.gallery.pro.
I0506 16:37:23.318627 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:23.321308 4487271 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:23.321372 4487271 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:23.321374 4487271 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:23.345025 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:23.346527 4487300 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:23.346583 4487300 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:23.346585 4487300 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:23.362198 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:23.363844 4487324 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:23.363900 4487324 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:23.363902 4487324 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:23.387787 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:23.390192 4487349 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:23.390234 4487349 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:23.390236 4487349 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:23.444455 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:23.446927 4487373 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:23.446966 4487373 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:23.446967 4487373 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:23.467974 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:23.470832 4487403 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:23.470866 4487403 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:23.470867 4487403 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:23.495751 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:23.497655 4487421 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:23.497712 4487421 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:23.497714 4487421 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:23.529855 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:23.531500 4487433 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:23.531529 4487433 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:23.531530 4487433 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:23.565258 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:23.570101 4487473 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:23.570258 4487473 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:23.570262 4487473 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:23.596481 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:23.598065 4487502 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:23.598145 4487502 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:23.598148 4487502 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:23.616896 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:23.618886 4487513 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:23.619022 4487513 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:23.619027 4487513 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:23.639485 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
