/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 23:06:45.711960 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:03.596593 6589408 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:03.614853 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:03.641617 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:03.643449 6589531 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:07:03.643477 6589531 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:03.643478 6589531 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:03.662222 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:03.663965 6589586 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:07:03.664007 6589586 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:03.664008 6589586 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:03.682954 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:03.702339 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:03.704094 6589702 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:07:03.704186 6589702 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:03.704190 6589702 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:03.725293 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:03.726831 6589754 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:07:03.726905 6589754 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:03.726907 6589754 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:03.745921 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:03.748487 6589809 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:07:03.748540 6589809 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:03.748542 6589809 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:03.772776 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:03.774673 6589839 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:07:03.774724 6589839 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:03.774726 6589839 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:03.907640 6589892 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:07:03.907695 6589892 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:03.907697 6589892 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:03.940407 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:03.942070 6589937 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:07:03.942094 6589937 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:03.942095 6589937 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:03.959887 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:03.961414 6589961 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:07:03.961481 6589961 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:03.961483 6589961 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:03.975266 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:03.976941 6589989 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:07:03.976965 6589989 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:03.976966 6589989 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:03.995059 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:03.996672 6590014 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:07:03.996732 6590014 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:03.996735 6590014 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:04.012535 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:04.014056 6590039 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:07:04.014084 6590039 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:04.014085 6590039 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:04.028612 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:04.030372 6590064 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:07:04.030426 6590064 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:04.030428 6590064 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:04.047856 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:04.049403 6590091 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:07:04.049469 6590091 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:04.049470 6590091 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:04.064033 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:04.065680 6590114 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:07:04.065704 6590114 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:04.065705 6590114 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:04.080636 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:04.082383 6590138 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:07:04.082450 6590138 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:04.082452 6590138 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:04.101061 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:04.103530 6590165 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:07:04.103597 6590165 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:04.103599 6590165 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:04.121818 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:04.123650 6590189 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:07:04.123675 6590189 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:04.123676 6590189 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:04.142527 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:04.144287 6590210 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:07:04.161564 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:04.163200 6590238 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:07:04.163262 6590238 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:04.163264 6590238 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:04.192962 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:04.194503 6590268 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:07:04.194574 6590268 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:04.194576 6590268 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:04.211251 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:04.212887 6590293 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:07:04.212917 6590293 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:04.212918 6590293 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:04.228928 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:04.230556 6590305 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:07:04.230629 6590305 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:04.230631 6590305 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:04.245972 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:04.247494 6590341 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:07:04.247540 6590341 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:04.247543 6590341 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:04.265858 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:04.267459 6590366 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:07:04.267484 6590366 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:04.267485 6590366 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:04.281003 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:04.282444 6590394 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:07:04.282507 6590394 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:04.282509 6590394 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:04.302106 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:04.303980 6590417 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:07:04.304016 6590417 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:04.304017 6590417 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:04.326348 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:04.327863 6590441 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:07:04.327939 6590441 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:04.327941 6590441 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:04.348476 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:04.349969 6590465 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:07:04.350022 6590465 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:04.350023 6590465 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:04.372772 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:04.374403 6590492 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:07:04.374431 6590492 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:04.374431 6590492 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:04.393971 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:04.395695 6590514 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:07:04.395754 6590514 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:04.395756 6590514 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:04.423081 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:04.425051 6590558 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:07:04.425101 6590558 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:04.425103 6590558 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:04.443897 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:04.445673 6590588 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:07:04.525209 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:04.527905 6590612 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:07:04.527949 6590612 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:04.527951 6590612 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:04.565651 6590647 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:07:04.565711 6590647 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:04.565714 6590647 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:04.613970 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:04.645861 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:04.650034 6590690 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:07:04.650100 6590690 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:04.650103 6590690 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:04.716386 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:04.718052 6590728 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:07:04.718095 6590728 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:04.718097 6590728 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:04.735729 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:04.737776 6590761 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:07:04.737839 6590761 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:04.737841 6590761 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:04.755228 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:04.757075 6590820 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:07:04.757142 6590820 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:04.757144 6590820 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:04.788010 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:04.790484 6590847 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:07:04.790528 6590847 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:04.790530 6590847 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:04.829552 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:04.864797 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:04.866517 6590894 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:07:04.900739 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:04.904175 6590968 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:07:04.904239 6590968 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:04.904241 6590968 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Skipping app snapshot loading : Snapshot not found in /data/data/android_world/snapshots/com.simplemobiletools.gallery.pro.
I0506 23:07:04.940523 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:04.993034 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:04.994845 6591026 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:07:04.994901 6591026 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:04.994903 6591026 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:05.013447 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:05.048634 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:05.050788 6591075 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:07:05.050843 6591075 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:05.050847 6591075 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:05.082015 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:05.084316 6591100 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:07:05.084352 6591100 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:05.084353 6591100 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:05.138843 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:05.179197 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:05.181408 6591149 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:07:05.181512 6591149 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:05.181513 6591149 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:05.209043 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:05.211636 6591175 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:07:05.211672 6591175 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:05.211673 6591175 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:05.242345 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:05.292027 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:05.295123 6591221 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:07:05.295152 6591221 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:05.295153 6591221 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:05.323037 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:05.325657 6591249 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:07:05.325695 6591249 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:05.325698 6591249 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:05.402470 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:05.405589 6591299 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:07:05.405646 6591299 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:05.405648 6591299 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:05.447849 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:05.449448 6591315 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
