/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 19:19:39.590371 5755703 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:19:58.451006 5759057 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:19:58.451064 5759057 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:19:58.482148 5755703 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:19:58.484414 5759078 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:19:58.484482 5759078 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:19:58.515185 5755703 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:19:58.517049 5759109 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:19:58.517106 5759109 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:19:58.517108 5759109 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:19:58.541041 5755703 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:19:58.542810 5759130 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:19:58.542878 5759130 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:19:58.542880 5759130 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:19:58.656487 5755703 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:19:58.658436 5759156 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:19:58.658464 5759156 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:19:58.658465 5759156 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:19:58.680555 5755703 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:19:58.682631 5759184 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:19:58.682654 5759184 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:19:58.682655 5759184 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:19:58.701377 5755703 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:19:58.723792 5755703 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:19:58.725464 5759231 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:19:58.725489 5759231 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:19:58.725490 5759231 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:19:58.744944 5755703 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:19:58.746705 5759257 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:19:58.746734 5759257 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:19:58.746735 5759257 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:19:58.770097 5755703 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:19:58.771592 5759280 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:19:58.771622 5759280 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:19:58.771623 5759280 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:19:58.789224 5755703 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:19:58.790803 5759306 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:19:58.790829 5759306 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:19:58.790830 5759306 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:19:58.807003 5755703 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:19:58.808939 5759333 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:19:58.808983 5759333 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:19:58.808984 5759333 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:19:58.826343 5755703 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:19:58.916898 5755703 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:19:58.922370 5759375 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:19:58.922402 5759375 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:19:58.922403 5759375 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Skipping app snapshot loading : Snapshot not found in /data/data/android_world/snapshots/com.google.android.deskclock.
I0506 19:19:58.948718 5755703 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:19:58.950449 5759398 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:19:58.950479 5759398 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:19:58.950480 5759398 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:19:59.000699 5755703 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:19:59.003278 5759435 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:19:59.003333 5759435 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:19:59.003335 5759435 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:19:59.068044 5755703 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:19:59.072021 5759459 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:19:59.072096 5759459 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:19:59.072098 5759459 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Could not get a11y tree, retrying.
I0506 19:20:00.129203 5755703 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:20:00.131868 5759539 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:20:00.131967 5759539 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:20:00.131970 5759539 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:20:01.354367 5755703 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:20:01.357340 5759631 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:20:01.357489 5759631 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:20:01.357491 5759631 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:20:01.390790 5755703 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:20:01.392851 5759652 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:20:01.392922 5759652 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:20:01.392924 5759652 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:20:12.213287 5755703 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:20:12.217228 5761151 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:20:12.217309 5761151 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:20:12.217312 5761151 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:20:12.248362 5755703 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:20:12.251191 5761177 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:20:12.251242 5761177 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:20:12.251244 5761177 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:20:12.276011 5755703 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:20:12.278427 5761202 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:20:12.278457 5761202 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:20:12.278459 5761202 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:20:13.726328 5755703 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:20:13.729616 5761249 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:20:13.729655 5761249 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:20:13.729656 5761249 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:20:13.755278 5755703 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:20:13.757444 5761273 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:20:13.757476 5761273 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:20:13.757525 5761273 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:20:25.553792 5755703 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:20:25.557010 5761536 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:20:25.557094 5761536 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:20:25.557096 5761536 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:20:25.583783 5755703 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:20:25.586876 5761558 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:20:25.586975 5761558 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:20:25.586978 5761558 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:20:27.617091 5755703 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:20:27.619966 5761592 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:20:27.620009 5761592 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:20:27.620010 5761592 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:20:27.648488 5755703 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:20:27.650886 5761616 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:20:27.650920 5761616 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:20:27.650921 5761616 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:20:27.688998 5755703 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:20:27.691301 5761645 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:20:27.691366 5761645 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:20:27.691367 5761645 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:20:27.739815 5755703 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:20:27.743219 5761669 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:20:27.743302 5761669 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:20:27.743305 5761669 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:20:27.768698 5755703 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:20:27.771257 5761695 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:20:27.771354 5761695 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:20:27.771356 5761695 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:20:27.794518 5755703 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:20:27.796531 5761719 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:20:27.796643 5761719 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:20:27.796646 5761719 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:20:28.855392 5755703 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:20:28.858600 5761760 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:20:28.858640 5761760 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:20:28.858642 5761760 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:20:28.885998 5755703 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:20:28.889260 5761783 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:20:28.889330 5761783 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:20:28.889332 5761783 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:20:41.485497 5755703 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:20:41.490790 5762052 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:20:41.490945 5762052 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:20:41.490947 5762052 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:20:41.522802 5755703 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:20:41.525586 5762075 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:20:41.525665 5762075 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:20:41.525668 5762075 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:20:45.153109 5762166 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:20:45.153215 5762166 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:20:45.153218 5762166 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:20:45.188638 5755703 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:20:45.191245 5762193 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:20:45.191288 5762193 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:20:45.191289 5762193 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:20:45.219083 5755703 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:20:45.221868 5762218 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:20:45.221926 5762218 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:20:45.221927 5762218 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:20:45.272107 5762243 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:20:45.272150 5762243 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:20:45.272151 5762243 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:20:45.295179 5755703 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:20:45.297753 5762270 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:20:45.297824 5762270 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:20:45.297827 5762270 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:20:45.317179 5755703 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:20:45.319490 5762295 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:20:45.319559 5762295 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:20:45.319561 5762295 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:20:46.361181 5755703 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:20:46.365763 5762340 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:20:46.365825 5762340 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:20:46.365828 5762340 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:20:46.392759 5755703 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:20:46.394842 5762363 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:20:46.394871 5762363 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:20:46.394873 5762363 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:20:53.204247 5755703 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:20:53.209260 5762517 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:20:53.209300 5762517 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:20:53.209302 5762517 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:20:53.258981 5755703 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:20:53.261445 5762549 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:20:53.261511 5762549 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:20:53.261513 5762549 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:20:58.426404 5755703 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:20:58.432570 5762655 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:20:58.432623 5762655 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:20:58.432626 5762655 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:20:58.464032 5755703 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:20:58.465829 5762691 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:20:58.465883 5762691 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:20:58.465889 5762691 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:20:58.494053 5755703 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:20:58.496355 5762714 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:20:58.496415 5762714 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:20:58.496417 5762714 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:20:58.555206 5755703 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:20:58.557579 5762738 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:20:58.557634 5762738 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:20:58.557636 5762738 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Skipping app snapshot loading : Snapshot not found in /data/data/android_world/snapshots/com.google.android.deskclock.
I0506 19:20:58.596761 5755703 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:20:58.599078 5762751 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:20:58.633098 5755703 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:20:58.635101 5762779 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:20:58.635150 5762779 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:20:58.635152 5762779 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:20:58.708246 5755703 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:20:58.711013 5762813 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:20:58.711067 5762813 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:20:58.711069 5762813 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:20:58.746857 5755703 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:20:58.749452 5762830 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:20:58.749507 5762830 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:20:58.749509 5762830 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:20:58.778115 5755703 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:20:58.780201 5762864 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:20:58.780266 5762864 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:20:58.780268 5762864 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:20:58.802479 5755703 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:20:58.804577 5762889 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:20:58.804615 5762889 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:20:58.804616 5762889 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:20:58.832212 5755703 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:20:58.835298 5762913 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:20:58.835386 5762913 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:20:58.835389 5762913 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:20:58.873420 5755703 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
