/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0507 07:00:19.112373 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:00:38.729021 10597877 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 07:00:38.756343 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:00:38.758451 10597903 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 07:00:38.758495 10597903 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 07:00:38.758497 10597903 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 07:00:38.780930 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:00:38.782695 10597927 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 07:00:38.782739 10597927 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 07:00:38.782741 10597927 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 07:00:38.808678 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:00:38.839049 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
WARNING:absl:Skipping app snapshot loading : Snapshot not found in /data/data/android_world/snapshots/com.simplemobiletools.calendar.pro.
I0507 07:00:38.999018 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:00:39.001738 10598036 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 07:00:39.001771 10598036 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 07:00:39.001772 10598036 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 07:00:39.047001 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:00:39.049532 10598060 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 07:00:39.049582 10598060 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 07:00:39.049584 10598060 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 07:00:39.081553 10598085 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 07:00:39.081598 10598085 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 07:00:39.081600 10598085 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 07:00:39.109099 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:00:39.110997 10598113 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 07:00:39.111054 10598113 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 07:00:39.111059 10598113 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 07:00:39.147762 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:00:39.150032 10598137 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 07:00:39.150087 10598137 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 07:00:39.150090 10598137 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 07:00:39.186083 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:00:39.188295 10598160 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 07:00:39.188333 10598160 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 07:00:39.188335 10598160 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 07:00:39.216840 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:00:39.218942 10598186 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 07:00:39.218972 10598186 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 07:00:39.218973 10598186 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 07:00:39.247464 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:00:39.249447 10598211 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 07:00:39.249506 10598211 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 07:00:39.249508 10598211 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 07:00:39.269845 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:00:39.271724 10598239 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 07:00:39.271768 10598239 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 07:00:39.271770 10598239 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 07:00:39.299203 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:00:39.301243 10598266 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 07:00:39.301289 10598266 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 07:00:39.301291 10598266 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 07:00:39.335875 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:00:39.338243 10598282 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 07:00:39.338272 10598282 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 07:00:39.338273 10598282 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 07:00:39.357538 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:00:39.359726 10598306 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 07:00:39.359763 10598306 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 07:00:39.359765 10598306 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 07:00:39.406389 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:00:39.408668 10598335 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 07:00:39.408696 10598335 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 07:00:39.408698 10598335 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 07:00:39.444563 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:00:39.446477 10598351 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 07:00:39.446527 10598351 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 07:00:39.446529 10598351 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 07:00:39.491276 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:00:39.493272 10598375 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 07:00:39.493351 10598375 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 07:00:39.493354 10598375 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 07:00:39.529914 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:00:39.531829 10598412 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 07:00:39.531889 10598412 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 07:00:39.531892 10598412 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 07:00:39.577608 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:00:39.579910 10598437 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 07:00:39.579940 10598437 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 07:00:39.579942 10598437 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 07:00:39.614419 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:00:39.616302 10598458 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 07:00:39.616350 10598458 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 07:00:39.616352 10598458 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 07:00:39.635241 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:00:39.637088 10598493 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 07:00:39.637138 10598493 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 07:00:39.637140 10598493 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 07:00:39.662893 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:00:39.665167 10598512 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 07:00:39.665211 10598512 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 07:00:39.665214 10598512 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 07:00:39.735917 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:00:39.740754 10598524 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 07:00:39.740803 10598524 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 07:00:39.740823 10598524 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 07:00:39.867382 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:00:39.869477 10598556 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 07:00:39.869544 10598556 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 07:00:39.869547 10598556 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 07:00:39.934049 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:00:39.935941 10598589 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 07:00:39.935998 10598589 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 07:00:39.936000 10598589 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 07:00:39.979832 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:00:39.981490 10598614 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 07:00:39.981514 10598614 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 07:00:39.981515 10598614 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 07:00:40.005150 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:00:40.006931 10598638 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 07:00:40.006996 10598638 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 07:00:40.006999 10598638 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 07:00:40.108665 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:00:40.110580 10598670 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 07:00:40.110631 10598670 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 07:00:40.110634 10598670 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 07:00:40.423503 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:00:40.425256 10598697 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 07:00:40.425286 10598697 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 07:00:40.425287 10598697 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 07:00:40.473544 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:00:40.476171 10598723 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 07:00:40.476201 10598723 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 07:00:40.476202 10598723 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 07:00:40.497142 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:00:40.498975 10598756 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 07:00:40.499001 10598756 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 07:00:40.499002 10598756 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 07:00:40.628838 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:00:40.630489 10598784 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 07:00:40.630522 10598784 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 07:00:40.630523 10598784 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 07:00:40.785642 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:00:40.787839 10598800 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 07:00:40.787962 10598800 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 07:00:40.787964 10598800 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 07:00:40.838392 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:00:40.840100 10598834 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 07:00:40.840149 10598834 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 07:00:40.840152 10598834 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 07:00:40.971661 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:00:41.352051 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:00:41.354682 10598891 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 07:00:41.354707 10598891 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 07:00:41.354708 10598891 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 07:00:41.517746 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:00:41.519491 10598918 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 07:00:41.519548 10598918 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 07:00:41.519551 10598918 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 07:00:42.693350 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:00:42.696100 10599003 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 07:00:42.696146 10599003 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 07:00:42.696174 10599003 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 07:00:42.810076 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:00:42.812146 10599028 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 07:00:42.812172 10599028 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 07:00:42.812173 10599028 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 07:00:45.457173 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:00:45.529426 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:00:45.534093 10599205 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 07:00:45.534163 10599205 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 07:00:45.534166 10599205 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 07:00:45.685005 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:00:48.114014 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:00:48.117787 10599345 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 07:00:48.117947 10599345 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 07:00:48.117950 10599345 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 07:00:48.184456 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:00:48.187556 10599372 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 07:00:48.187600 10599372 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 07:00:48.187602 10599372 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 07:00:58.798911 10599546 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 07:00:58.798950 10599546 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 07:00:58.798952 10599546 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 07:00:58.871843 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:00:58.873787 10599572 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 07:00:58.873873 10599572 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 07:00:58.873876 10599572 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 07:01:27.249603 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:01:27.251643 10600191 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 07:01:27.251665 10600191 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 07:01:28.458235 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:01:28.635593 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:01:28.638087 10600279 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 07:01:28.638136 10600279 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 07:01:28.638138 10600279 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 07:01:36.973924 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:01:36.976893 10600546 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 07:01:36.976931 10600546 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 07:01:36.976933 10600546 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 07:01:37.014477 10596727 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 07:01:37.016291 10600570 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 07:01:37.016348 10600570 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
