/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 19:33:29.757077 5800408 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:34:26.951036 5810743 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:34:26.998525 5800408 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:34:27.000820 5810793 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:34:27.000861 5810793 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(9, generation: 1)
I0506 19:34:27.000862 5810793 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:34:27.091689 5800408 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:34:27.093747 5810815 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:34:27.093807 5810815 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(9, generation: 1)
I0506 19:34:27.093809 5810815 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:34:27.176974 5800408 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:34:27.178740 5810843 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:34:27.178766 5810843 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(9, generation: 1)
I0506 19:34:27.178767 5810843 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:34:27.201318 5800408 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:34:27.202988 5810870 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:34:27.203020 5810870 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(9, generation: 1)
I0506 19:34:27.203021 5810870 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:34:27.246914 5800408 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:34:27.249060 5810893 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:34:27.249107 5810893 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(9, generation: 1)
I0506 19:34:27.249109 5810893 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:34:28.303088 5800408 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:34:28.306183 5810971 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:34:28.306236 5810971 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(9, generation: 1)
I0506 19:34:28.306237 5810971 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:34:28.334121 5800408 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:34:28.335914 5810998 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:34:28.335997 5810998 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(9, generation: 1)
I0506 19:34:28.335999 5810998 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:34:34.351893 5800408 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:34:34.357186 5811678 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:34:34.357227 5811678 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(9, generation: 1)
I0506 19:34:34.357229 5811678 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:34:34.406206 5800408 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:34:34.408060 5811706 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:34:34.408094 5811706 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(9, generation: 1)
I0506 19:34:34.408095 5811706 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:34:46.154912 5800408 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:34:46.157314 5812210 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:34:46.157341 5812210 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(9, generation: 1)
I0506 19:34:46.157342 5812210 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:34:46.204320 5800408 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:34:46.206014 5812233 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:34:46.206111 5812233 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(9, generation: 1)
I0506 19:34:46.206113 5812233 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:34:46.237563 5800408 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:34:46.239167 5812257 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:34:46.239229 5812257 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(9, generation: 1)
I0506 19:34:46.239237 5812257 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:34:47.288444 5800408 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:34:47.291260 5812340 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:34:47.291365 5812340 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(9, generation: 1)
I0506 19:34:47.291369 5812340 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:34:47.799722 5800408 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:34:47.801662 5812426 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:34:47.801695 5812426 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(9, generation: 1)
I0506 19:34:47.801696 5812426 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:34:48.881953 5800408 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:34:48.884719 5812596 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:34:48.884768 5812596 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(9, generation: 1)
I0506 19:34:48.884770 5812596 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:34:48.917245 5800408 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:34:48.918967 5812623 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:34:48.919005 5812623 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(9, generation: 1)
I0506 19:34:48.919006 5812623 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:35:04.154854 5800408 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:35:04.162535 5813288 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:35:04.162757 5813288 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(9, generation: 1)
I0506 19:35:04.162760 5813288 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:35:04.258556 5800408 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:35:04.260455 5813325 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:35:04.260509 5813325 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(9, generation: 1)
I0506 19:35:04.260511 5813325 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:35:09.203240 5813612 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 19:35:09.203322 5813612 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(9, generation: 1)
I0506 19:35:09.203324 5813612 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:35:09.264708 5800408 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:35:09.267926 5813639 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
