/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0505 21:40:51.344975  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:07.928219  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:07.929951  587778 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:07.929975  587778 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:07.929976  587778 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:07.946027  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:07.947834  587804 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:07.947883  587804 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:07.947886  587804 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:07.968372  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:07.969915  587831 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:07.969937  587831 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:07.969938  587831 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:08.012010  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:08.013808  587849 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:08.013832  587849 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:08.013833  587849 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:08.032236  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:08.034053  587883 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:08.034078  587883 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:08.034079  587883 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:08.050105  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:08.051712  587905 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:08.051779  587905 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:08.051782  587905 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:08.067747  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:08.069390  587921 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:08.069427  587921 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:08.069428  587921 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:08.086441  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:08.088195  587960 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:08.088239  587960 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:08.088241  587960 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:08.128011  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:08.130302  587979 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:08.130352  587979 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:08.130354  587979 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Skipping app snapshot loading : Snapshot not found in /data/data/android_world/snapshots/com.android.camera2.
I0505 21:41:08.145544  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:08.147599  588007 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:08.147644  588007 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:08.147645  588007 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:08.167269  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:08.168906  588032 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:08.168928  588032 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:08.168929  588032 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:08.188578  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:08.190219  588054 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:08.190274  588054 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:08.190276  588054 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:08.204482  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:08.205986  588084 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:08.206008  588084 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:08.206009  588084 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:08.222533  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:08.224211  588109 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:08.224236  588109 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:08.224237  588109 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:08.240598  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:08.242240  588134 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:08.242268  588134 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:08.242269  588134 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:08.278564  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:08.280778  588159 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:08.280810  588159 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:08.280811  588159 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:08.305080  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:08.307338  588182 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:08.307392  588182 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:08.307395  588182 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:09.355647  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:09.360776  588215 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:09.360823  588215 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:09.360826  588215 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:09.398416  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:09.401199  588238 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:09.401241  588238 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:09.401242  588238 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:14.056305  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:14.061325  588330 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:14.061388  588330 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:14.061389  588330 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:14.091777  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:14.094296  588352 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:14.094327  588352 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:14.094328  588352 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:14.140992  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:14.143650  588380 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:14.143685  588380 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:14.143687  588380 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:15.500608  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:15.504245  588423 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:15.504280  588423 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:15.504281  588423 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:15.532654  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:15.535614  588450 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:15.535689  588450 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:15.535693  588450 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:18.285526  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:18.290206  588488 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:18.290294  588488 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:18.290298  588488 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:18.318449  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:18.321426  588515 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:18.321464  588515 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:18.321465  588515 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:23.028142  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:23.033949  588588 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:23.034004  588588 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:23.034007  588588 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:23.066985  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:23.070392  588614 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:23.070428  588614 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:23.070429  588614 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:23.111109  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:23.114262  588638 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:23.114336  588638 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:23.114340  588638 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:23.163315  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:23.166668  588664 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:23.166735  588664 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:23.166738  588664 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:23.189100  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:23.192583  588689 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:23.192631  588689 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:23.192632  588689 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:23.216378  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:23.218874  588713 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:23.218901  588713 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:23.218902  588713 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:24.275715  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:24.280597  588781 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:24.280699  588781 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:24.280702  588781 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:24.313345  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:24.316517  588811 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:24.316550  588811 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:24.316552  588811 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:27.437627  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:27.441721  589037 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:27.441778  589037 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:27.441780  589037 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:27.469708  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:27.472758  589061 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:27.472808  589061 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:27.472810  589061 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:33.415736  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:33.423755  589539 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:33.423827  589539 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:33.423829  589539 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:33.462275  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:33.465543  589566 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:33.465612  589566 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:33.465614  589566 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:33.495869  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:33.498816  589606 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:33.498843  589606 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:33.498844  589606 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:33.546699  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:33.550283  589633 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:33.550320  589633 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:33.550321  589633 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:33.577145  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:33.579947  589658 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:33.579975  589658 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:33.579976  589658 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:33.600658  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:33.603731  589679 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:33.603786  589679 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:33.603788  589679 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:34.660599  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:34.666093  589757 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:34.666186  589757 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:34.666189  589757 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:34.695133  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:34.698435  589782 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:34.698477  589782 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:34.698479  589782 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:40.729797  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:40.735063  589870 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:40.735135  589870 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:40.735137  589870 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:40.767252  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:40.771312  589894 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:40.771367  589894 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:40.771368  589894 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:42.461962  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:42.469605  589937 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:42.469666  589937 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:42.469668  589937 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:42.503077  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:42.506384  589962 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:42.506418  589962 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:42.506419  589962 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:42.540609  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:42.544848  589986 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:42.544922  589986 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:42.544924  589986 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:42.590617  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:42.596569  590012 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:42.596663  590012 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:42.596665  590012 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:42.620067  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:42.622869  590036 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:42.622927  590036 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:42.622928  590036 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:42.647899  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:41:42.650931  590063 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:41:42.650991  590063 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:41:42.650993  590063 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:41:43.703632  586456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
