/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0507 08:13:29.585216 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:46.085227 10876003 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:13:46.085228 10876003 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:13:46.100558 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:46.102088 10876027 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:13:46.102116 10876027 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:13:46.102116 10876027 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:13:46.118223 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:46.120274 10876057 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:13:46.120297 10876057 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:13:46.120298 10876057 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:13:46.135154 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:46.136842 10876078 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:13:46.136870 10876078 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:13:46.136872 10876078 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:13:46.155058 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:46.156718 10876102 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:13:46.156748 10876102 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:13:46.156749 10876102 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:13:46.175409 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:46.177083 10876127 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:13:46.177116 10876127 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:13:46.177117 10876127 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:13:46.195278 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:46.197000 10876152 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:13:46.197055 10876152 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:13:46.197057 10876152 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:13:46.236074 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:46.238101 10876180 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:13:46.238150 10876180 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:13:46.238153 10876180 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:13:46.253808 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:46.255726 10876205 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:13:46.255752 10876205 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:13:46.255753 10876205 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:13:46.272965 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:46.274857 10876228 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:13:46.274904 10876228 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:13:46.274906 10876228 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:13:46.310623 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:46.312703 10876254 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:13:46.312751 10876254 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:13:46.312753 10876254 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Skipping app snapshot loading : Snapshot not found in /data/data/android_world/snapshots/com.simplemobiletools.calendar.pro.
I0507 08:13:46.334333 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:46.371833 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:46.375959 10876301 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:13:46.376012 10876301 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:13:46.376014 10876301 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:13:46.392014 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:46.394608 10876336 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:13:46.394632 10876336 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:13:46.394633 10876336 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:13:46.409861 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:46.411638 10876357 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:13:46.411691 10876357 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:13:46.411693 10876357 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:13:46.430222 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:46.431976 10876382 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:13:46.431998 10876382 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:13:46.431999 10876382 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:13:46.452300 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:46.454368 10876408 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:13:46.454420 10876408 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:13:46.454422 10876408 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:13:46.473253 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:46.475911 10876433 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:13:46.475942 10876433 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:13:46.475943 10876433 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:13:46.506655 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:46.508553 10876463 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:13:46.508578 10876463 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:13:46.508579 10876463 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:13:46.559966 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:46.561546 10876482 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:13:46.561572 10876482 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:13:46.561573 10876482 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:13:46.577410 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:46.579138 10876504 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:13:46.579195 10876504 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:13:46.579196 10876504 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:13:46.597253 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:46.599062 10876535 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:13:46.599108 10876535 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:13:46.599110 10876535 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:13:46.614539 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:46.616399 10876557 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:13:46.616451 10876557 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:13:46.616455 10876557 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:13:46.633386 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:46.653306 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:46.655472 10876603 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:13:46.655524 10876603 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:13:46.655526 10876603 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:13:46.686060 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:46.688123 10876629 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:13:46.688167 10876629 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:13:46.688168 10876629 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:13:46.706448 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:46.708191 10876657 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:13:46.708238 10876657 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:13:46.708240 10876657 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:13:46.732466 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:46.734528 10876678 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:13:46.734581 10876678 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:13:46.734584 10876678 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:13:46.770979 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:46.806109 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:46.807939 10876721 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:13:46.807989 10876721 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:13:46.807992 10876721 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:13:46.823063 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:46.824828 10876750 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:13:46.824874 10876750 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:13:46.824875 10876750 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:13:46.871124 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:46.873163 10876830 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:13:46.873208 10876830 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:13:46.873210 10876830 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:13:46.897580 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:46.928076 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:46.930094 10876876 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:13:46.930124 10876876 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:13:46.930125 10876876 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:13:46.951824 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:46.953792 10876898 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:13:46.953851 10876898 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:13:46.953854 10876898 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:13:46.973431 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:46.975178 10876927 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:13:46.975228 10876927 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:13:46.975231 10876927 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:13:46.993546 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:46.995381 10876951 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:13:46.995414 10876951 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:13:46.995415 10876951 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:13:47.015600 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:47.017308 10876976 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:13:47.017331 10876976 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:13:47.017332 10876976 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:13:47.038990 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:47.041076 10876999 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:13:47.041128 10876999 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:13:47.041130 10876999 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:13:47.056355 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:47.057968 10877029 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:13:47.058013 10877029 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:13:47.058015 10877029 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:13:47.073818 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:47.076053 10877050 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:13:47.076093 10877050 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:13:47.076095 10877050 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:13:47.099160 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:47.101160 10877076 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:13:47.101204 10877076 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:13:47.101206 10877076 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:13:47.130686 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:47.133111 10877097 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:13:47.133187 10877097 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:13:47.133188 10877097 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:13:47.152723 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:47.178874 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:47.180728 10877149 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:13:47.180796 10877149 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:13:47.180797 10877149 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:13:47.215725 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:47.217664 10877172 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:13:47.217713 10877172 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:13:47.217716 10877172 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:13:47.276614 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:47.279143 10877201 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:13:47.279187 10877201 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:13:47.279189 10877201 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:13:47.307990 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:47.310013 10877210 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:13:47.310063 10877210 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:13:47.310066 10877210 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:13:48.354963 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:48.357723 10877277 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:13:48.357779 10877277 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:13:48.357782 10877277 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:13:48.377564 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:48.379316 10877300 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:13:48.379341 10877300 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:13:48.379343 10877300 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:13:52.000651 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:52.003903 10877371 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:13:52.003958 10877371 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:13:52.003961 10877371 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:13:52.028800 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:52.031582 10877394 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:13:52.031610 10877394 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:13:52.031611 10877394 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:13:52.052307 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:52.054820 10877418 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:13:52.054863 10877418 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:13:52.054865 10877418 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:13:53.421135 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:53.423405 10877492 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:13:53.423460 10877492 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:13:53.423462 10877492 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:13:53.445175 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:13:53.447169 10877518 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:13:53.447191 10877518 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:13:53.447192 10877518 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:14:01.507534 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:14:01.511291 10877814 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
