/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0507 18:02:31.301190 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:05.466573 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:05.468590 14686012 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:03:05.468623 14686012 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:03:05.468624 14686012 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:03:05.488382 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:05.490082 14686030 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:03:05.490136 14686030 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:03:05.490137 14686030 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:03:05.506810 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:05.509034 14686066 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:03:05.509076 14686066 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:03:05.509077 14686066 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:03:05.531373 14686103 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:03:05.531400 14686103 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:03:05.571970 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:05.574372 14686148 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:03:05.574429 14686148 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:03:05.574431 14686148 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:03:05.605860 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:05.607741 14686202 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:03:05.607793 14686202 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:03:05.607796 14686202 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:03:05.633329 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:05.636169 14686214 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:03:05.636223 14686214 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:03:05.636226 14686214 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:03:05.654887 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:05.656831 14686250 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:03:05.656868 14686250 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:03:05.656870 14686250 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:03:05.679681 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:05.711317 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:05.714060 14686303 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:03:05.714119 14686303 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:03:05.714121 14686303 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:03:05.737754 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:05.739878 14686331 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:03:05.739937 14686331 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:03:05.739942 14686331 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:03:05.763853 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:05.817098 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:05.818991 14686383 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:03:05.819149 14686383 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:03:05.819153 14686383 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:03:05.849122 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:05.851077 14686403 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:03:05.851270 14686403 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:03:05.851274 14686403 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:03:05.882807 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:05.884909 14686429 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:03:05.884983 14686429 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:03:05.884986 14686429 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:03:05.921648 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:05.924840 14686463 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:03:05.924883 14686463 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:03:05.924885 14686463 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:03:05.980395 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:06.016330 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:06.018255 14686518 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:03:06.018303 14686518 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:03:06.018306 14686518 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:03:06.037609 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:06.039574 14686541 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:03:06.147942 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:06.155635 14686569 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:03:06.155698 14686569 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:03:06.155700 14686569 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:03:06.214285 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:06.217415 14686590 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:03:06.217603 14686590 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:03:06.217606 14686590 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:03:06.256148 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:06.296153 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:06.298324 14686640 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:03:06.298356 14686640 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:03:06.298358 14686640 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:03:06.337735 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:06.432156 14686726 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:03:06.432238 14686726 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:03:06.432242 14686726 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:03:06.478564 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:06.480624 14686771 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:03:06.480680 14686771 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:03:06.480683 14686771 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:03:06.531116 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:06.533666 14686784 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:03:06.533922 14686784 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:03:06.533926 14686784 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:03:06.581998 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:06.637024 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:06.639747 14686859 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:03:06.639811 14686859 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:03:06.639815 14686859 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:03:06.665235 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:06.716044 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:06.806112 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:06.808906 14686938 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:03:06.808959 14686938 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:03:06.808962 14686938 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:03:07.012987 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:07.016902 14686992 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:03:07.016986 14686992 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:03:07.016990 14686992 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:03:07.099332 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:07.224979 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:07.228737 14687046 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:03:07.228820 14687046 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:03:07.228823 14687046 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:03:07.291059 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:07.302383 14687072 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:03:07.302444 14687072 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:03:07.302447 14687072 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:03:07.350993 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:07.357388 14687098 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:03:07.358167 14687098 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:03:07.358173 14687098 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:03:07.469633 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:07.472383 14687144 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:03:07.472446 14687144 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:03:07.472448 14687144 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:03:07.570275 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:07.635529 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:07.638392 14687233 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:03:07.638461 14687233 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:03:07.638464 14687233 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:03:07.703051 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:07.708401 14687250 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:03:07.708457 14687250 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:03:07.708460 14687250 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:03:07.779244 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:07.930627 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:07.935161 14687345 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:03:07.935199 14687345 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:03:07.935201 14687345 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:03:08.015387 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:08.018603 14687373 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:03:08.018705 14687373 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:03:08.018708 14687373 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:03:08.069446 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:08.072200 14687423 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:03:08.072250 14687423 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:03:08.072252 14687423 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:03:08.196873 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:08.255495 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:08.264256 14687504 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:03:08.264304 14687504 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:03:08.264306 14687504 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:03:08.352382 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:08.355538 14687571 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:03:08.355616 14687571 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:03:08.355619 14687571 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:03:08.497710 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:08.563624 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:08.676373 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:08.680912 14687808 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:03:08.680965 14687808 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:03:08.680967 14687808 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:03:08.720392 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:08.722550 14687854 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:03:08.722619 14687854 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:03:08.722622 14687854 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:03:08.763498 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:08.766183 14687904 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:03:08.766233 14687904 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:03:08.766236 14687904 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:03:08.813028 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:08.881144 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:08.888451 14687999 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:03:08.888489 14687999 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:03:08.888491 14687999 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:03:08.953334 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:08.955967 14688062 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:03:08.956035 14688062 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:03:08.956037 14688062 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:03:09.023619 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:09.072635 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:09.126826 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:09.130202 14688226 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:03:09.130269 14688226 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:03:09.130271 14688226 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:03:09.263744 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:09.266253 14688326 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:03:09.266310 14688326 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:03:09.421740 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:09.424662 14688399 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:03:09.424720 14688399 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:03:09.424723 14688399 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:03:09.477863 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:09.480754 14688456 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:03:09.480802 14688456 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:03:09.480804 14688456 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:03:09.514677 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:09.516825 14688489 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:03:09.516868 14688489 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:03:09.516870 14688489 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:03:09.551992 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:09.555902 14688522 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:03:09.555978 14688522 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:03:09.555980 14688522 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:03:09.603494 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:09.606030 14688571 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:03:09.606087 14688571 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:03:09.606089 14688571 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:03:09.644559 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:09.647709 14688602 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
