/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 00:07:38.045376  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:54.654446  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:54.656363  976635 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:54.656394  976635 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:54.656395  976635 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:54.668308  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:54.670658  976658 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:54.670687  976658 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:54.670688  976658 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:54.682398  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:54.684726  976679 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:54.684765  976679 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:54.684766  976679 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:54.698570  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:54.701126  976707 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:54.701155  976707 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:54.701156  976707 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:54.713127  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:54.715383  976733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:54.715413  976733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:54.715414  976733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:54.728020  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:54.729942  976759 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:54.729969  976759 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:54.729970  976759 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:54.745170  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:54.747207  976782 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:54.747234  976782 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:54.747235  976782 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:54.759476  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:54.761350  976807 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:54.761376  976807 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:54.761377  976807 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:54.772966  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:54.774883  976830 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:54.774910  976830 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:54.774911  976830 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:54.787307  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:54.789554  976855 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:54.789590  976855 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:54.789591  976855 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:54.801641  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:54.803923  976880 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:54.803950  976880 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:54.803951  976880 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:54.819982  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:54.822160  976905 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:54.822189  976905 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:54.822190  976905 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:54.862154  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:54.864541  976928 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:54.864571  976928 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:54.864572  976928 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:54.878012  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:54.880066  976953 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:54.880092  976953 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:54.880093  976953 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:54.895357  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:54.897472  976976 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:54.897505  976976 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:54.897505  976976 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:54.917518  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:54.920137  977001 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:54.920188  977001 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:54.920190  977001 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:54.935468  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:54.937406  977030 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:54.937434  977030 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:54.937436  977030 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:54.949708  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:54.951908  977045 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:54.951978  977045 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:54.951980  977045 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:54.964190  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:54.966435  977076 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:54.966465  977076 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:54.966466  977076 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:55.004431  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:55.006517  977104 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:55.006613  977104 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:55.006616  977104 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:55.019797  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:55.021934  977127 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:55.021965  977127 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:55.021966  977127 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:55.037412  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:55.039333  977153 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:55.039359  977153 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:55.039360  977153 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:55.057105  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:55.059092  977177 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:55.059121  977177 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:55.059122  977177 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:55.098690  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:55.101230  977203 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:55.101284  977203 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:55.101286  977203 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:55.118980  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:55.121194  977225 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:55.121221  977225 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:55.121222  977225 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:55.137641  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:55.139844  977253 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:55.139880  977253 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:55.139881  977253 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:55.155249  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:55.157352  977277 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:55.157378  977277 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:55.157379  977277 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:55.172612  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:55.174830  977302 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:55.174859  977302 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:55.174860  977302 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:55.200354  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:55.203646  977329 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:55.203706  977329 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:55.203709  977329 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:55.220122  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:55.222470  977353 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:55.222493  977353 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:55.222494  977353 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:55.236247  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:55.238768  977376 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:55.238823  977376 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:55.238826  977376 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:55.282415  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:55.284966  977401 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:55.285020  977401 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:55.285022  977401 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:55.301797  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:55.304229  977430 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:55.304262  977430 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:55.304263  977430 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:55.318002  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:55.320462  977451 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:55.320494  977451 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:55.320496  977451 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:55.333840  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:55.336311  977477 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:55.336347  977477 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:55.336348  977477 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:55.360051  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:55.362241  977502 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:55.362265  977502 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:55.362266  977502 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:55.403427  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:55.406160  977527 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:55.406222  977527 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:55.406226  977527 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:55.424625  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:55.427123  977553 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:55.427177  977553 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:55.427179  977553 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:55.452300  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:55.455402  977575 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:55.455456  977575 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:55.455458  977575 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:55.487200  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:55.489593  977602 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:55.489653  977602 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:07:55.489655  977602 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:07:55.504471  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:07:55.507095  977622 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:07:55.507151  977622 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
