/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 17:23:23.796083 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:23:41.776715 4663156 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:23:41.776717 4663156 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:23:41.828637 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:23:41.829947 4663183 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:23:41.830019 4663183 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:23:41.830021 4663183 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Skipping app snapshot loading : Snapshot not found in /data/data/android_world/snapshots/com.android.chrome.
I0506 17:23:41.844254 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:23:41.845653 4663207 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:23:41.845686 4663207 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:23:41.845686 4663207 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:23:41.881318 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:23:41.882903 4663231 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:23:41.882973 4663231 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:23:41.882974 4663231 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:23:47.588180 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:23:47.591098 4663795 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:23:47.591262 4663795 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:23:47.591265 4663795 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:23:47.715222 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:23:47.717340 4663828 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:23:47.717381 4663828 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:23:47.717382 4663828 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:23:47.748437 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:23:47.750203 4663854 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:23:47.750252 4663854 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:23:47.750254 4663854 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:23:47.772985 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:23:47.774402 4663876 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:23:47.774462 4663876 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:23:47.774465 4663876 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:23:47.792754 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:23:47.794048 4663902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:23:47.794077 4663902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:23:47.794078 4663902 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:23:47.881867 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:23:47.884413 4663921 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:23:47.884446 4663921 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:23:47.884447 4663921 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Could not get a11y tree, retrying.
I0506 17:23:48.961115 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:23:48.966234 4664033 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:23:48.966345 4664033 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:23:48.966348 4664033 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:23:50.159117 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:23:50.161504 4664080 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:23:50.161557 4664080 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:23:50.161560 4664080 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:23:50.196644 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:23:50.198260 4664104 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:23:53.477439 4664143 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:23:53.477529 4664143 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:23:53.477530 4664143 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:23:53.510453 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:23:53.512322 4664168 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:23:53.512354 4664168 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:23:53.512355 4664168 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:23:53.535566 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:23:53.537730 4664190 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:23:55.058424 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:23:55.061517 4664269 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:23:55.061555 4664269 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:23:55.061556 4664269 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:23:55.120271 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:23:55.122006 4664292 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:23:55.122045 4664292 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:23:55.122046 4664292 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:23:58.127741 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:23:58.132098 4664376 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:23:58.132186 4664376 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:23:58.132188 4664376 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:23:58.167627 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:23:58.169813 4664397 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:23:58.169874 4664397 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:23:58.169876 4664397 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:23:59.807850 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:23:59.810754 4664438 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:23:59.810828 4664438 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:23:59.810830 4664438 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:23:59.835010 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:23:59.837163 4664468 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:23:59.837198 4664468 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:23:59.837199 4664468 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:23:59.884205 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:23:59.887060 4664492 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:23:59.887143 4664492 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:23:59.887146 4664492 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:23:59.939672 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:23:59.942323 4664518 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:23:59.942368 4664518 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:23:59.942370 4664518 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:23:59.963906 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:23:59.965804 4664543 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:23:59.965840 4664543 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:23:59.965841 4664543 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:23:59.984303 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:24:01.064764 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:24:01.067456 4664604 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:24:01.067491 4664604 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:24:01.067492 4664604 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:24:01.095815 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:24:01.097448 4664630 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:24:01.097477 4664630 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:24:01.097478 4664630 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:24:04.140572 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:24:04.145541 4664675 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:24:04.145733 4664675 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:24:04.145740 4664675 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:24:04.171494 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:24:04.174021 4664700 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:24:04.174096 4664700 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:24:04.174098 4664700 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:24:06.257839 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:24:06.263256 4664770 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:24:06.263336 4664770 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:24:06.263339 4664770 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:24:06.302515 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:24:06.305694 4664793 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:24:06.305734 4664793 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:24:06.305736 4664793 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:24:06.335893 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:24:06.338732 4664820 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:24:06.338818 4664820 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:24:06.338820 4664820 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:24:06.457223 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:24:06.459713 4664845 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:24:06.459752 4664845 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:24:06.459754 4664845 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:24:06.482468 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:24:06.484296 4664869 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:24:06.484329 4664869 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:24:06.484330 4664869 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:24:06.529461 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:24:06.531324 4664895 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:24:06.531354 4664895 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:24:06.531355 4664895 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:24:07.571414 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:24:07.574411 4664923 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:24:07.574468 4664923 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:24:07.574470 4664923 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:24:07.597669 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:24:07.599919 4664948 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:24:07.599987 4664948 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:24:07.599988 4664948 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:24:10.676487 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:24:10.680029 4664994 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:24:10.680086 4664994 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:24:10.680087 4664994 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:24:10.705664 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:24:10.708594 4665022 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:24:10.708689 4665022 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:24:10.708692 4665022 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:24:12.458566 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:24:12.463447 4665063 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:24:12.463512 4665063 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:24:12.463514 4665063 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:24:12.494676 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:24:12.497047 4665087 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:24:12.497138 4665087 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:24:12.497140 4665087 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:24:12.525667 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:24:12.528883 4665114 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:24:12.529037 4665114 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:24:12.529039 4665114 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:24:12.587987 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:24:12.591137 4665138 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:24:12.591218 4665138 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:24:12.591219 4665138 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:24:12.619558 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:24:12.647589 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:24:12.649716 4665188 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:24:12.649749 4665188 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:24:12.649750 4665188 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:24:13.695631 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:24:13.697716 4665225 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:24:13.697747 4665225 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:24:13.697748 4665225 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:24:13.726126 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:24:13.728194 4665250 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:24:13.728266 4665250 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:24:13.728268 4665250 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:24:16.632335 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:24:16.635706 4665436 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:24:16.635780 4665436 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:24:16.635783 4665436 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:24:16.676895 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:24:16.679621 4665461 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:24:16.679763 4665461 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:24:16.679765 4665461 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:24:21.337873 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:24:21.342299 4665600 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:24:21.342376 4665600 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:24:21.342379 4665600 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:24:21.378360 4662271 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:24:21.380516 4665624 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
