/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0505 21:09:28.700330  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:09:45.524498  433150 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:09:45.543672  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:09:45.546979  433175 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:09:45.547057  433175 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:09:45.547061  433175 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:09:45.571574  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:09:45.574050  433201 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:09:45.574079  433201 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:09:45.574080  433201 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:09:45.622049  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:09:45.624699  433227 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:09:45.624770  433227 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:09:45.624773  433227 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:09:45.647028  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:09:45.649654  433251 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:09:45.649726  433251 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:09:45.649727  433251 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:09:45.668536  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:09:45.671083  433275 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:09:45.671116  433275 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:09:45.671117  433275 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:09:45.721536  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:09:45.724097  433301 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:09:45.724153  433301 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:09:45.724155  433301 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:09:45.744007  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:09:45.747076  433324 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:09:45.747184  433324 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:09:45.747186  433324 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:09:45.784307  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:09:45.787449  433357 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:09:45.787513  433357 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:09:45.787515  433357 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Skipping app snapshot loading : Snapshot not found in /data/data/android_world/snapshots/com.google.android.contacts.
I0505 21:09:45.806118  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:09:45.808329  433381 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:09:45.808392  433381 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:09:45.808395  433381 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:09:45.884850  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:09:45.891218  433414 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:09:45.891322  433414 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:09:45.891324  433414 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Could not get a11y tree, retrying.
I0505 21:09:46.983122  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:09:46.986918  433492 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:09:46.986982  433492 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:09:46.986984  433492 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:09:48.084503  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:09:48.086837  433535 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:09:48.086889  433535 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:09:48.086891  433535 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:09:48.112573  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:09:48.115492  433566 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:09:48.115548  433566 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:09:48.115551  433566 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:09:49.735646  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:09:49.739793  433602 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:09:49.739898  433602 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:09:49.739900  433602 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:09:49.780263  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:09:49.782695  433628 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:09:49.782734  433628 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:09:49.782735  433628 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:09:49.814907  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:09:49.816903  433652 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:09:49.816997  433652 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:09:49.817001  433652 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:09:52.157738  433937 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:09:52.157842  433937 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:09:52.157845  433937 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:09:52.209912  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:09:52.211841  433965 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:09:52.211891  433965 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:09:52.211894  433965 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:09:55.535241  434162 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:09:55.535664  434162 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:09:55.535668  434162 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:09:55.587569  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:09:55.589470  434188 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:09:55.589526  434188 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:09:55.589527  434188 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:10:00.731156  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:10:00.732954  435084 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:10:00.733022  435084 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:10:00.733024  435084 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:10:00.792270  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:10:00.793486  435114 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:10:00.793510  435114 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:10:00.793511  435114 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:10:00.879872  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:10:00.881240  435153 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:10:00.881312  435153 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:10:00.881314  435153 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:10:01.147343  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:10:01.149318  435284 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:10:01.149377  435284 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:10:01.149380  435284 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:10:01.183990  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:10:01.185640  435309 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:10:01.185703  435309 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:10:01.185706  435309 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:10:02.256570  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:10:02.259187  435370 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:10:02.259219  435370 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:10:02.259220  435370 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:10:02.287206  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:10:02.289041  435399 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:10:02.289108  435399 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:10:02.289111  435399 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:10:05.244535  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:10:05.249030  435481 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:10:05.249102  435481 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:10:05.249103  435481 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:10:05.275885  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:10:05.277891  435505 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:10:05.277942  435505 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:10:05.277944  435505 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:10:11.212060  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:10:11.216274  435809 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:10:11.216355  435809 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:10:11.216358  435809 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:10:11.271425  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:10:11.274262  435834 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:10:11.274360  435834 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:10:11.274362  435834 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:10:11.333473  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:10:11.335998  435872 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:10:11.336080  435872 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:10:11.336082  435872 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:10:11.416746  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:10:11.419091  435904 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:10:11.419154  435904 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:10:11.419156  435904 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:10:11.464951  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:10:11.466859  435924 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:10:11.466903  435924 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:10:11.466905  435924 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:10:11.506557  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:10:11.508856  435949 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:10:11.508903  435949 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:10:11.508905  435949 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:10:12.617887  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:10:12.621082  436077 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:10:12.621121  436077 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:10:12.621122  436077 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:10:12.650188  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:10:12.652118  436102 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:10:12.652152  436102 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:10:12.652154  436102 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:10:18.856000  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:10:18.859778  436254 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:10:18.859847  436254 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:10:18.859848  436254 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:10:18.908660  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:10:18.910605  436277 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:10:18.910664  436277 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:10:18.910666  436277 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:10:21.589980  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:10:21.594283  436324 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:10:21.594377  436324 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:10:21.594381  436324 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:10:21.638455  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:10:21.640942  436349 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:10:21.640995  436349 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:10:21.640997  436349 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:10:21.679908  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:10:21.682793  436375 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:10:21.682842  436375 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:10:21.682843  436375 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:10:22.750197  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:10:22.753474  436415 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:10:22.753647  436415 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:10:22.753649  436415 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:10:22.886448  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:10:22.888824  436441 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:10:22.888894  436441 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:10:22.888895  436441 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:10:23.991617  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:10:23.994604  436487 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:10:23.994653  436487 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:10:23.994655  436487 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:10:24.035408  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:10:24.037812  436513 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:10:24.037887  436513 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:10:24.037890  436513 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:10:27.064233  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:10:27.068167  436579 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:10:27.068279  436579 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:10:27.068281  436579 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:10:27.110249  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:10:27.113984  436603 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:10:27.114060  436603 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:10:27.114062  436603 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:10:29.726572  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:10:29.728725  436700 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:10:29.728799  436700 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:10:29.728802  436700 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:10:29.751087  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:10:29.752926  436723 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:10:29.753005  436723 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:10:29.753007  436723 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:10:29.772503  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:10:29.774341  436755 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:10:29.774399  436755 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:10:29.774401  436755 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:10:30.801429  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:10:30.805308  436795 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:10:30.805373  436795 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:10:30.805374  436795 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:10:31.008689  431753 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
